Species	Balaena mysticetus			
Number of data sets	1			
				
Data set no.	1			
Locus	Mitochondrial control region			
DNA sequence lengh (in base pairs)	454			
No. of DNA sequences	395			
				
Source_referencess		Sample areas	Habitat	Links to source data files
1	This study	Arctic	Spring feeding habitat	NA
				
Migrate data file name	Bmysticetus_395mtDNA_454bp_20170828_Migrate_1pop.txt			
Results figure(s)	3, 4, 5, 6, S1 & S5			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source		
Bmys0001	North	1		
Bmys0002	North	1		
Bmys0003	North	1		
Bmys0004	North	1		
Bmys0005	North	1		
Bmys0006	North	1		
Bmys0007	North	1		
Bmys0008	North	1		
Bmys0009	North	1		
Bmys0010	North	1		
Bmys0011	North	1		
Bmys0012	North	1		
Bmys0013	North	1		
Bmys0014	North	1		
Bmys0015	North	1		
Bmys0016	North	1		
Bmys0017	North	1		
Bmys0018	North	1		
Bmys0019	North	1		
Bmys0020	North	1		
Bmys0021	North	1		
Bmys0022	North	1		
Bmys0023	North	1		
Bmys0024	North	1		
Bmys0025	North	1		
Bmys0026	North	1		
Bmys0027	North	1		
Bmys0028	North	1		
Bmys0029	North	1		
Bmys0030	North	1		
Bmys0031	North	1		
Bmys0032	North	1		
Bmys0033	North	1		
Bmys0034	North	1		
Bmys0035	North	1		
Bmys0036	North	1		
Bmys0037	North	1		
Bmys0038	North	1		
Bmys0039	North	1		
Bmys0040	North	1		
Bmys0041	North	1		
Bmys0042	North	1		
Bmys0043	North	1		
Bmys0044	North	1		
Bmys0045	North	1		
Bmys0046	North	1		
Bmys0047	North	1		
Bmys0048	North	1		
Bmys0049	North	1		
Bmys0050	North	1		
Bmys0051	North	1		
Bmys0052	North	1		
Bmys0053	North	1		
Bmys0054	North	1		
Bmys0055	North	1		
Bmys0056	North	1		
Bmys0057	North	1		
Bmys0058	North	1		
Bmys0059	North	1		
Bmys0060	North	1		
Bmys0061	North	1		
Bmys0062	North	1		
Bmys0063	North	1		
Bmys0064	North	1		
Bmys0065	North	1		
Bmys0066	North	1		
Bmys0067	North	1		
Bmys0068	North	1		
Bmys0069	North	1		
Bmys0070	North	1		
Bmys0071	North	1		
Bmys0072	North	1		
Bmys0073	North	1		
Bmys0074	North	1		
Bmys0075	North	1		
Bmys0076	North	1		
Bmys0077	North	1		
Bmys0078	North	1		
Bmys0079	North	1		
Bmys0080	North	1		
Bmys0081	North	1		
Bmys0082	North	1		
Bmys0083	North	1		
Bmys0084	North	1		
Bmys0085	North	1		
Bmys0086	North	1		
Bmys0087	North	1		
Bmys0088	North	1		
Bmys0089	North	1		
Bmys0090	North	1		
Bmys0091	North	1		
Bmys0092	North	1		
Bmys0093	North	1		
Bmys0094	North	1		
Bmys0095	North	1		
Bmys0096	North	1		
Bmys0097	North	1		
Bmys0098	North	1		
Bmys0099	North	1		
Bmys0100	North	1		
Bmys0101	North	1		
Bmys0102	North	1		
Bmys0103	North	1		
Bmys0104	North	1		
Bmys0105	North	1		
Bmys0106	North	1		
Bmys0107	North	1		
Bmys0108	North	1		
Bmys0109	North	1		
Bmys0110	North	1		
Bmys0111	North	1		
Bmys0112	North	1		
Bmys0113	North	1		
Bmys0114	North	1		
Bmys0115	North	1		
Bmys0116	North	1		
Bmys0117	North	1		
Bmys0118	North	1		
Bmys0119	North	1		
Bmys0120	North	1		
Bmys0121	North	1		
Bmys0122	North	1		
Bmys0123	North	1		
Bmys0124	North	1		
Bmys0125	North	1		
Bmys0126	North	1		
Bmys0127	North	1		
Bmys0128	North	1		
Bmys0129	North	1		
Bmys0130	North	1		
Bmys0131	North	1		
Bmys0132	North	1		
Bmys0133	North	1		
Bmys0134	North	1		
Bmys0135	North	1		
Bmys0136	North	1		
Bmys0137	North	1		
Bmys0138	North	1		
Bmys0139	North	1		
Bmys0140	North	1		
Bmys0141	North	1		
Bmys0142	North	1		
Bmys0143	North	1		
Bmys0144	North	1		
Bmys0145	North	1		
Bmys0146	North	1		
Bmys0147	North	1		
Bmys0148	North	1		
Bmys0149	North	1		
Bmys0150	North	1		
Bmys0151	North	1		
Bmys0152	North	1		
Bmys0153	North	1		
Bmys0154	North	1		
Bmys0155	North	1		
Bmys0156	North	1		
Bmys0157	North	1		
Bmys0158	North	1		
Bmys0159	North	1		
Bmys0160	North	1		
Bmys0161	North	1		
Bmys0162	North	1		
Bmys0163	North	1		
Bmys0164	North	1		
Bmys0165	North	1		
Bmys0166	North	1		
Bmys0167	North	1		
Bmys0168	North	1		
Bmys0169	North	1		
Bmys0170	North	1		
Bmys0171	North	1		
Bmys0172	North	1		
Bmys0173	North	1		
Bmys0174	North	1		
Bmys0175	North	1		
Bmys0176	North	1		
Bmys0177	North	1		
Bmys0178	North	1		
Bmys0179	North	1		
Bmys0180	North	1		
Bmys0181	North	1		
Bmys0182	North	1		
Bmys0183	North	1		
Bmys0184	North	1		
Bmys0185	North	1		
Bmys0186	North	1		
Bmys0187	North	1		
Bmys0188	North	1		
Bmys0189	North	1		
Bmys0190	North	1		
Bmys0191	North	1		
Bmys0192	North	1		
Bmys0193	North	1		
Bmys0194	North	1		
Bmys0195	North	1		
Bmys0196	North	1		
Bmys0197	North	1		
Bmys0198	North	1		
Bmys0199	North	1		
Bmys0200	North	1		
Bmys0201	North	1		
Bmys0202	North	1		
Bmys0203	North	1		
Bmys0204	North	1		
Bmys0205	North	1		
Bmys0206	North	1		
Bmys0207	North	1		
Bmys0208	North	1		
Bmys0209	North	1		
Bmys0210	North	1		
Bmys0211	North	1		
Bmys0212	North	1		
Bmys0213	North	1		
Bmys0214	North	1		
Bmys0215	North	1		
Bmys0216	North	1		
Bmys0217	North	1		
Bmys0218	North	1		
Bmys0219	North	1		
Bmys0220	North	1		
Bmys0221	North	1		
Bmys0222	North	1		
Bmys0223	North	1		
Bmys0224	North	1		
Bmys0225	North	1		
Bmys0226	North	1		
Bmys0227	North	1		
Bmys0228	North	1		
Bmys0229	North	1		
Bmys0230	North	1		
Bmys0231	North	1		
Bmys0232	North	1		
Bmys0233	North	1		
Bmys0234	North	1		
Bmys0235	North	1		
Bmys0236	North	1		
Bmys0237	North	1		
Bmys0238	North	1		
Bmys0239	North	1		
Bmys0240	North	1		
Bmys0241	North	1		
Bmys0242	North	1		
Bmys0243	North	1		
Bmys0244	North	1		
Bmys0245	North	1		
Bmys0246	North	1		
Bmys0247	North	1		
Bmys0248	North	1		
Bmys0249	North	1		
Bmys0250	North	1		
Bmys0251	North	1		
Bmys0252	North	1		
Bmys0253	North	1		
Bmys0254	North	1		
Bmys0255	North	1		
Bmys0256	North	1		
Bmys0257	North	1		
Bmys0258	North	1		
Bmys0259	North	1		
Bmys0260	North	1		
Bmys0261	North	1		
Bmys0262	North	1		
Bmys0263	North	1		
Bmys0264	North	1		
Bmys0265	North	1		
Bmys0266	North	1		
Bmys0267	North	1		
Bmys0268	North	1		
Bmys0269	North	1		
Bmys0270	North	1		
Bmys0271	North	1		
Bmys0272	North	1		
Bmys0273	North	1		
Bmys0274	North	1		
Bmys0275	North	1		
Bmys0276	North	1		
Bmys0277	North	1		
Bmys0278	North	1		
Bmys0279	North	1		
Bmys0280	North	1		
Bmys0281	North	1		
Bmys0282	North	1		
Bmys0283	North	1		
Bmys0284	North	1		
Bmys0285	North	1		
Bmys0286	North	1		
Bmys0287	North	1		
Bmys0288	North	1		
Bmys0289	North	1		
Bmys0290	North	1		
Bmys0291	North	1		
Bmys0292	North	1		
Bmys0293	North	1		
Bmys0294	North	1		
Bmys0295	North	1		
Bmys0296	North	1		
Bmys0297	North	1		
Bmys0298	North	1		
Bmys0299	North	1		
Bmys0300	North	1		
Bmys0301	North	1		
Bmys0302	North	1		
Bmys0303	North	1		
Bmys0304	North	1		
Bmys0305	North	1		
Bmys0306	North	1		
Bmys0307	North	1		
Bmys0308	North	1		
Bmys0309	North	1		
Bmys0310	North	1		
Bmys0311	North	1		
Bmys0312	North	1		
Bmys0313	North	1		
Bmys0314	North	1		
Bmys0315	North	1		
Bmys0316	North	1		
Bmys0317	North	1		
Bmys0318	North	1		
Bmys0319	North	1		
Bmys0320	North	1		
Bmys0321	North	1		
Bmys0322	North	1		
Bmys0323	North	1		
Bmys0324	North	1		
Bmys0325	North	1		
Bmys0326	North	1		
Bmys0327	North	1		
Bmys0328	North	1		
Bmys0329	North	1		
Bmys0330	North	1		
Bmys0331	North	1		
Bmys0332	North	1		
Bmys0333	North	1		
Bmys0334	North	1		
Bmys0335	North	1		
Bmys0336	North	1		
Bmys0337	North	1		
Bmys0338	North	1		
Bmys0339	North	1		
Bmys0340	North	1		
Bmys0341	North	1		
Bmys0342	North	1		
Bmys0343	North	1		
Bmys0344	North	1		
Bmys0345	North	1		
Bmys0346	North	1		
Bmys0347	North	1		
Bmys0348	North	1		
Bmys0349	North	1		
Bmys0350	North	1		
Bmys0351	North	1		
Bmys0352	North	1		
Bmys0353	North	1		
Bmys0354	North	1		
Bmys0355	North	1		
Bmys0356	North	1		
Bmys0357	North	1		
Bmys0358	North	1		
Bmys0359	North	1		
Bmys0360	North	1		
Bmys0361	North	1		
Bmys0362	North	1		
Bmys0363	North	1		
Bmys0364	North	1		
Bmys0365	North	1		
Bmys0366	North	1		
Bmys0367	North	1		
Bmys0368	North	1		
Bmys0369	North	1		
Bmys0370	North	1		
Bmys0371	North	1		
Bmys0372	North	1		
Bmys0373	North	1		
Bmys0374	North	1		
Bmys0375	North	1		
Bmys0376	North	1		
Bmys0377	North	1		
Bmys0378	North	1		
Bmys0379	North	1		
Bmys0380	North	1		
Bmys0381	North	1		
Bmys0382	North	1		
Bmys0383	North	1		
Bmys0384	North	1		
Bmys0385	North	1		
Bmys0386	North	1		
Bmys0387	North	1		
Bmys0388	North	1		
Bmys0389	North	1		
Bmys0390	North	1		
Bmys0391	North	1		
Bmys0392	North	1		
Bmys0393	North	1		
Bmys0394	North	1		
Bmys0395	North	1