Species	Balaenoptera acutorostrata			
Number of data sets	1			
				
Data set no.	1			
Locus	Mitochondrial control region			
DNA sequence lengh (in base pairs)	322			
No. of DNA sequences	952			
				
Source_referencess		Sample areas	Habitat	Links to source data files
1	Pastene, L. A., Goto, M., Kanda, N., Zerbini, A. N., Kerem, D., Watanabe, K., … Palsbøll, P. J. (2007). Radiation and speciation of pelagic organisms during periods of global warming: The case of the common minke whale, Balaenoptera acutorostrata. Molecular Ecology, 16(7), 1481–1495. doi: 10.1111/j.1365-294X.2007.03244.x	Brazil	Winter breeding area	GenBank
2	This study	Eastern Canadian seaborder, West Greenland, Iceland, Barents Sea, Central and eeastern North	Summer feeding areas 	
				
Migrate data file name	Bacutorostrata_954mtDNA_322bp_20170827_Migrate_2pop.txt			
Results figure(s)	3, 4, 5, 6, 7, S1,  S3, S5 & S6			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source	GenBank_Accession_number	Source_DNA_sequence_identifier
Bacu0162	South	1	EF113859.1	
Bacu0163	South	1	EF113859.1	
Bacu0164	South	1	EF113859.1	
Bacu0165	South	1	EF113859.1	
Bacu0166	South	1	EF113860.1	
Bacu0167	South	1	EF113861.1	
Bacu0168	South	1	EF113861.1	
Bacu0169	South	1	EF113861.1	
Bacu0170	South	1	EF113862.1	
Bacu0171	South	1	EF113862.1	
Bacu0172	South	1	EF113863.1	
Bacu0173	South	1	EF113863.1	
Bacu0174	South	1	EF113864.1	
Bacu0175	South	1	EF113864.1	
Bacu0176	South	1	EF113865.1	
Bacu0177	South	1	EF113865.1	
Bacu0178	South	1	EF113865.1	
Bacu0179	South	1	EF113866.1	
Bacu0180	South	1	EF113867.1	
Bacu0181	South	1	EF113868.1	
Bacu0182	South	1	EF113868.1	
Bacu0183	South	1	EF113868.1	
Bacu0184	South	1	EF113869.1	
Bacu1052	North	2		
Bacu1053	North	2		
Bacu1054	North	2		
Bacu1055	North	2		
Bacu1056	North	2		
Bacu1057	North	2		
Bacu1058	North	2		
Bacu1059	North	2		
Bacu1060	North	2		
Bacu1061	North	2		
Bacu1062	North	2		
Bacu1063	North	2		
Bacu1064	North	2		
Bacu1065	North	2		
Bacu1066	North	2		
Bacu1067	North	2		
Bacu1068	North	2		
Bacu1069	North	2		
Bacu1070	North	2		
Bacu1071	North	2		
Bacu1072	North	2		
Bacu1073	North	2		
Bacu1074	North	2		
Bacu1075	North	2		
Bacu1076	North	2		
Bacu1077	North	2		
Bacu1078	North	2		
Bacu1079	North	2		
Bacu1080	North	2		
Bacu1081	North	2		
Bacu1082	North	2		
Bacu1083	North	2		
Bacu1084	North	2		
Bacu1085	North	2		
Bacu1086	North	2		
Bacu1087	North	2		
Bacu1088	North	2		
Bacu1089	North	2		
Bacu1090	North	2		
Bacu1091	North	2		
Bacu1092	North	2		
Bacu1093	North	2		
Bacu1094	North	2		
Bacu1095	North	2		
Bacu1096	North	2		
Bacu1097	North	2		
Bacu1098	North	2		
Bacu1099	North	2		
Bacu1100	North	2		
Bacu1101	North	2		
Bacu1102	North	2		
Bacu1103	North	2		
Bacu1104	North	2		
Bacu1105	North	2		
Bacu1106	North	2		
Bacu1107	North	2		
Bacu1108	North	2		
Bacu1109	North	2		
Bacu1110	North	2		
Bacu1111	North	2		
Bacu1112	North	2		
Bacu1113	North	2		
Bacu1114	North	2		
Bacu1115	North	2		
Bacu1116	North	2		
Bacu1117	North	2		
Bacu1118	North	2		
Bacu1119	North	2		
Bacu1120	North	2		
Bacu1121	North	2		
Bacu1122	North	2		
Bacu1123	North	2		
Bacu1124	North	2		
Bacu1125	North	2		
Bacu1126	North	2		
Bacu1127	North	2		
Bacu1128	North	2		
Bacu1129	North	2		
Bacu1130	North	2		
Bacu1131	North	2		
Bacu1132	North	2		
Bacu1133	North	2		
Bacu1134	North	2		
Bacu1135	North	2		
Bacu1136	North	2		
Bacu1137	North	2		
Bacu1138	North	2		
Bacu1139	North	2		
Bacu1140	North	2		
Bacu1141	North	2		
Bacu1142	North	2		
Bacu1143	North	2		
Bacu1144	North	2		
Bacu1145	North	2		
Bacu1146	North	2		
Bacu1147	North	2		
Bacu1148	North	2		
Bacu1149	North	2		
Bacu1150	North	2		
Bacu1151	North	2		
Bacu1152	North	2		
Bacu1153	North	2		
Bacu1154	North	2		
Bacu1155	North	2		
Bacu1156	North	2		
Bacu1157	North	2		
Bacu1158	North	2		
Bacu1159	North	2		
Bacu1160	North	2		
Bacu1161	North	2		
Bacu1162	North	2		
Bacu1163	North	2		
Bacu1164	North	2		
Bacu1165	North	2		
Bacu1166	North	2		
Bacu1167	North	2		
Bacu1168	North	2		
Bacu1169	North	2		
Bacu1170	North	2		
Bacu1171	North	2		
Bacu1172	North	2		
Bacu1173	North	2		
Bacu1174	North	2		
Bacu1175	North	2		
Bacu1176	North	2		
Bacu1177	North	2		
Bacu1178	North	2		
Bacu1179	North	2		
Bacu1180	North	2		
Bacu1181	North	2		
Bacu1182	North	2		
Bacu1183	North	2		
Bacu1184	North	2		
Bacu1185	North	2		
Bacu1186	North	2		
Bacu1187	North	2		
Bacu1188	North	2		
Bacu1189	North	2		
Bacu1190	North	2		
Bacu1191	North	2		
Bacu1192	North	2		
Bacu1193	North	2		
Bacu1194	North	2		
Bacu1195	North	2		
Bacu1196	North	2		
Bacu1197	North	2		
Bacu1198	North	2		
Bacu1199	North	2		
Bacu1200	North	2		
Bacu1201	North	2		
Bacu1202	North	2		
Bacu1203	North	2		
Bacu1204	North	2		
Bacu1205	North	2		
Bacu1206	North	2		
Bacu1207	North	2		
Bacu1208	North	2		
Bacu1209	North	2		
Bacu1210	North	2		
Bacu1211	North	2		
Bacu1212	North	2		
Bacu1213	North	2		
Bacu1214	North	2		
Bacu1215	North	2		
Bacu1216	North	2		
Bacu1217	North	2		
Bacu1218	North	2		
Bacu1219	North	2		
Bacu1220	North	2		
Bacu1221	North	2		
Bacu1222	North	2		
Bacu1223	North	2		
Bacu1224	North	2		
Bacu1225	North	2		
Bacu1226	North	2		
Bacu1227	North	2		
Bacu1228	North	2		
Bacu1229	North	2		
Bacu1230	North	2		
Bacu1231	North	2		
Bacu1232	North	2		
Bacu1233	North	2		
Bacu1234	North	2		
Bacu1235	North	2		
Bacu1236	North	2		
Bacu1237	North	2		
Bacu1238	North	2		
Bacu1239	North	2		
Bacu1240	North	2		
Bacu1241	North	2		
Bacu1242	North	2		
Bacu1243	North	2		
Bacu1244	North	2		
Bacu1245	North	2		
Bacu1246	North	2		
Bacu1247	North	2		
Bacu1248	North	2		
Bacu1249	North	2		
Bacu1250	North	2		
Bacu1251	North	2		
Bacu1252	North	2		
Bacu1253	North	2		
Bacu1254	North	2		
Bacu1255	North	2		
Bacu1256	North	2		
Bacu1257	North	2		
Bacu1258	North	2		
Bacu1259	North	2		
Bacu1260	North	2		
Bacu1261	North	2		
Bacu1262	North	2		
Bacu1263	North	2		
Bacu1264	North	2		
Bacu1265	North	2		
Bacu1266	North	2		
Bacu1267	North	2		
Bacu1268	North	2		
Bacu1269	North	2		
Bacu1270	North	2		
Bacu1271	North	2		
Bacu1272	North	2		
Bacu1273	North	2		
Bacu1274	North	2		
Bacu1275	North	2		
Bacu1276	North	2		
Bacu1277	North	2		
Bacu1278	North	2		
Bacu1279	North	2		
Bacu1280	North	2		
Bacu1281	North	2		
Bacu1282	North	2		
Bacu1283	North	2		
Bacu1284	North	2		
Bacu1285	North	2		
Bacu1286	North	2		
Bacu1287	North	2		
Bacu1288	North	2		
Bacu1289	North	2		
Bacu1290	North	2		
Bacu1291	North	2		
Bacu1292	North	2		
Bacu1293	North	2		
Bacu1294	North	2		
Bacu1295	North	2		
Bacu1296	North	2		
Bacu1297	North	2		
Bacu1298	North	2		
Bacu1299	North	2		
Bacu1300	North	2		
Bacu1301	North	2		
Bacu1302	North	2		
Bacu1303	North	2		
Bacu1304	North	2		
Bacu1305	North	2		
Bacu1306	North	2		
Bacu1307	North	2		
Bacu1308	North	2		
Bacu1309	North	2		
Bacu1310	North	2		
Bacu1311	North	2		
Bacu1312	North	2		
Bacu1313	North	2		
Bacu1314	North	2		
Bacu1315	North	2		
Bacu1316	North	2		
Bacu1317	North	2		
Bacu1318	North	2		
Bacu1319	North	2		
Bacu1320	North	2		
Bacu1321	North	2		
Bacu1322	North	2		
Bacu1323	North	2		
Bacu1324	North	2		
Bacu1325	North	2		
Bacu1326	North	2		
Bacu1327	North	2		
Bacu1328	North	2		
Bacu1329	North	2		
Bacu1330	North	2		
Bacu1331	North	2		
Bacu1332	North	2		
Bacu1333	North	2		
Bacu1334	North	2		
Bacu1335	North	2		
Bacu1336	North	2		
Bacu1337	North	2		
Bacu1338	North	2		
Bacu1339	North	2		
Bacu1340	North	2		
Bacu1341	North	2		
Bacu1342	North	2		
Bacu1343	North	2		
Bacu1344	North	2		
Bacu1345	North	2		
Bacu1346	North	2		
Bacu1347	North	2		
Bacu1348	North	2		
Bacu1349	North	2		
Bacu1350	North	2		
Bacu1351	North	2		
Bacu1352	North	2		
Bacu1353	North	2		
Bacu1354	North	2		
Bacu1355	North	2		
Bacu1356	North	2		
Bacu1357	North	2		
Bacu1358	North	2		
Bacu1359	North	2		
Bacu1360	North	2		
Bacu1361	North	2		
Bacu1362	North	2		
Bacu1363	North	2		
Bacu1364	North	2		
Bacu1365	North	2		
Bacu1366	North	2		
Bacu1367	North	2		
Bacu1368	North	2		
Bacu1369	North	2		
Bacu1370	North	2		
Bacu1371	North	2		
Bacu1372	North	2		
Bacu1373	North	2		
Bacu1374	North	2		
Bacu1375	North	2		
Bacu1376	North	2		
Bacu1377	North	2		
Bacu1378	North	2		
Bacu1379	North	2		
Bacu1380	North	2		
Bacu1381	North	2		
Bacu1382	North	2		
Bacu1383	North	2		
Bacu1384	North	2		
Bacu1385	North	2		
Bacu1386	North	2		
Bacu1387	North	2		
Bacu1388	North	2		
Bacu1389	North	2		
Bacu1390	North	2		
Bacu1391	North	2		
Bacu1392	North	2		
Bacu1393	North	2		
Bacu1394	North	2		
Bacu1395	North	2		
Bacu1396	North	2		
Bacu1397	North	2		
Bacu1398	North	2		
Bacu1399	North	2		
Bacu1400	North	2		
Bacu1401	North	2		
Bacu1402	North	2		
Bacu1403	North	2		
Bacu1404	North	2		
Bacu1405	North	2		
Bacu1406	North	2		
Bacu1407	North	2		
Bacu1408	North	2		
Bacu1409	North	2		
Bacu1410	North	2		
Bacu1411	North	2		
Bacu1412	North	2		
Bacu1413	North	2		
Bacu1414	North	2		
Bacu1415	North	2		
Bacu1416	North	2		
Bacu1417	North	2		
Bacu1418	North	2		
Bacu1419	North	2		
Bacu1420	North	2		
Bacu1421	North	2		
Bacu1422	North	2		
Bacu1423	North	2		
Bacu1424	North	2		
Bacu1425	North	2		
Bacu1426	North	2		
Bacu1427	North	2		
Bacu1428	North	2		
Bacu1429	North	2		
Bacu1430	North	2		
Bacu1431	North	2		
Bacu1432	North	2		
Bacu1433	North	2		
Bacu1434	North	2		
Bacu1435	North	2		
Bacu1436	North	2		
Bacu1437	North	2		
Bacu1438	North	2		
Bacu1439	North	2		
Bacu1440	North	2		
Bacu1441	North	2		
Bacu1442	North	2		
Bacu1443	North	2		
Bacu1444	North	2		
Bacu1445	North	2		
Bacu1446	North	2		
Bacu1447	North	2		
Bacu1448	North	2		
Bacu1449	North	2		
Bacu1450	North	2		
Bacu1451	North	2		
Bacu1452	North	2		
Bacu1453	North	2		
Bacu1454	North	2		
Bacu1455	North	2		
Bacu1456	North	2		
Bacu1457	North	2		
Bacu1458	North	2		
Bacu1459	North	2		
Bacu1460	North	2		
Bacu1461	North	2		
Bacu1462	North	2		
Bacu1463	North	2		
Bacu1464	North	2		
Bacu1465	North	2		
Bacu1466	North	2		
Bacu1467	North	2		
Bacu1468	North	2		
Bacu1469	North	2		
Bacu1470	North	2		
Bacu1471	North	2		
Bacu1472	North	2		
Bacu1473	North	2		
Bacu1474	North	2		
Bacu1475	North	2		
Bacu1476	North	2		
Bacu1477	North	2		
Bacu1478	North	2		
Bacu1479	North	2		
Bacu1480	North	2		
Bacu1481	North	2		
Bacu1482	North	2		
Bacu1483	North	2		
Bacu1484	North	2		
Bacu1485	North	2		
Bacu1486	North	2		
Bacu1487	North	2		
Bacu1488	North	2		
Bacu1489	North	2		
Bacu1490	North	2		
Bacu1491	North	2		
Bacu1492	North	2		
Bacu1493	North	2		
Bacu1494	North	2		
Bacu1495	North	2		
Bacu1496	North	2		
Bacu1497	North	2		
Bacu1498	North	2		
Bacu1499	North	2		
Bacu1500	North	2		
Bacu1501	North	2		
Bacu1502	North	2		
Bacu1503	North	2		
Bacu1504	North	2		
Bacu1505	North	2		
Bacu1506	North	2		
Bacu1507	North	2		
Bacu1508	North	2		
Bacu1509	North	2		
Bacu1510	North	2		
Bacu1511	North	2		
Bacu1512	North	2		
Bacu1513	North	2		
Bacu1514	North	2		
Bacu1515	North	2		
Bacu1516	North	2		
Bacu1517	North	2		
Bacu1518	North	2		
Bacu1519	North	2		
Bacu1520	North	2		
Bacu1521	North	2		
Bacu1522	North	2		
Bacu1523	North	2		
Bacu1524	North	2		
Bacu1525	North	2		
Bacu1526	North	2		
Bacu1527	North	2		
Bacu1528	North	2		
Bacu1529	North	2		
Bacu1530	North	2		
Bacu1531	North	2		
Bacu1532	North	2		
Bacu1533	North	2		
Bacu1534	North	2		
Bacu1535	North	2		
Bacu1536	North	2		
Bacu1537	North	2		
Bacu1538	North	2		
Bacu1539	North	2		
Bacu1540	North	2		
Bacu1541	North	2		
Bacu1542	North	2		
Bacu1543	North	2		
Bacu1544	North	2		
Bacu1545	North	2		
Bacu1546	North	2		
Bacu1547	North	2		
Bacu1548	North	2		
Bacu1549	North	2		
Bacu1550	North	2		
Bacu1551	North	2		
Bacu1552	North	2		
Bacu1553	North	2		
Bacu1554	North	2		
Bacu1555	North	2		
Bacu1556	North	2		
Bacu1557	North	2		
Bacu1558	North	2		
Bacu1559	North	2		
Bacu1560	North	2		
Bacu1561	North	2		
Bacu1562	North	2		
Bacu1563	North	2		
Bacu1564	North	2		
Bacu1565	North	2		
Bacu1566	North	2		
Bacu1567	North	2		
Bacu1568	North	2		
Bacu1569	North	2		
Bacu1570	North	2		
Bacu1571	North	2		
Bacu1572	North	2		
Bacu1573	North	2		
Bacu1574	North	2		
Bacu1575	North	2		
Bacu1576	North	2		
Bacu1577	North	2		
Bacu1578	North	2		
Bacu1579	North	2		
Bacu1580	North	2		
Bacu1581	North	2		
Bacu1582	North	2		
Bacu1583	North	2		
Bacu1584	North	2		
Bacu1585	North	2		
Bacu1586	North	2		
Bacu1587	North	2		
Bacu1588	North	2		
Bacu1589	North	2		
Bacu1590	North	2		
Bacu1591	North	2		
Bacu1592	North	2		
Bacu1593	North	2		
Bacu1594	North	2		
Bacu1595	North	2		
Bacu1596	North	2		
Bacu1597	North	2		
Bacu1598	North	2		
Bacu1599	North	2		
Bacu1600	North	2		
Bacu1601	North	2		
Bacu1602	North	2		
Bacu1603	North	2		
Bacu1604	North	2		
Bacu1605	North	2		
Bacu1606	North	2		
Bacu1607	North	2		
Bacu1608	North	2		
Bacu1609	North	2		
Bacu1610	North	2		
Bacu1611	North	2		
Bacu1612	North	2		
Bacu1613	North	2		
Bacu1614	North	2		
Bacu1615	North	2		
Bacu1616	North	2		
Bacu1617	North	2		
Bacu1618	North	2		
Bacu1619	North	2		
Bacu1620	North	2		
Bacu1621	North	2		
Bacu1622	North	2		
Bacu1623	North	2		
Bacu1624	North	2		
Bacu1625	North	2		
Bacu1626	North	2		
Bacu1627	North	2		
Bacu1628	North	2		
Bacu1629	North	2		
Bacu1630	North	2		
Bacu1631	North	2		
Bacu1632	North	2		
Bacu1633	North	2		
Bacu1634	North	2		
Bacu1635	North	2		
Bacu1636	North	2		
Bacu1637	North	2		
Bacu1638	North	2		
Bacu1639	North	2		
Bacu1640	North	2		
Bacu1641	North	2		
Bacu1642	North	2		
Bacu1643	North	2		
Bacu1644	North	2		
Bacu1645	North	2		
Bacu1646	North	2		
Bacu1647	North	2		
Bacu1648	North	2		
Bacu1649	North	2		
Bacu1650	North	2		
Bacu1651	North	2		
Bacu1652	North	2		
Bacu1653	North	2		
Bacu1654	North	2		
Bacu1655	North	2		
Bacu1656	North	2		
Bacu1657	North	2		
Bacu1658	North	2		
Bacu1659	North	2		
Bacu1660	North	2		
Bacu1661	North	2		
Bacu1662	North	2		
Bacu1663	North	2		
Bacu1664	North	2		
Bacu1665	North	2		
Bacu1666	North	2		
Bacu1667	North	2		
Bacu1668	North	2		
Bacu1669	North	2		
Bacu1670	North	2		
Bacu1671	North	2		
Bacu1672	North	2		
Bacu1673	North	2		
Bacu1674	North	2		
Bacu1675	North	2		
Bacu1676	North	2		
Bacu1677	North	2		
Bacu1678	North	2		
Bacu1679	North	2		
Bacu1680	North	2		
Bacu1681	North	2		
Bacu1682	North	2		
Bacu1683	North	2		
Bacu1684	North	2		
Bacu1685	North	2		
Bacu1686	North	2		
Bacu1687	North	2		
Bacu1688	North	2		
Bacu1689	North	2		
Bacu1690	North	2		
Bacu1691	North	2		
Bacu1692	North	2		
Bacu1693	North	2		
Bacu1694	North	2		
Bacu1695	North	2		
Bacu1696	North	2		
Bacu1697	North	2		
Bacu1698	North	2		
Bacu1699	North	2		
Bacu1700	North	2		
Bacu1701	North	2		
Bacu1702	North	2		
Bacu1703	North	2		
Bacu1704	North	2		
Bacu1705	North	2		
Bacu1706	North	2		
Bacu1707	North	2		
Bacu1708	North	2		
Bacu1709	North	2		
Bacu1710	North	2		
Bacu1711	North	2		
Bacu1712	North	2		
Bacu1713	North	2		
Bacu1714	North	2		
Bacu1715	North	2		
Bacu1716	North	2		
Bacu1717	North	2		
Bacu1718	North	2		
Bacu1719	North	2		
Bacu1720	North	2		
Bacu1721	North	2		
Bacu1722	North	2		
Bacu1723	North	2		
Bacu1724	North	2		
Bacu1725	North	2		
Bacu1726	North	2		
Bacu1727	North	2		
Bacu1728	North	2		
Bacu1729	North	2		
Bacu1730	North	2		
Bacu1731	North	2		
Bacu1732	North	2		
Bacu1733	North	2		
Bacu1734	North	2		
Bacu1735	North	2		
Bacu1736	North	2		
Bacu1737	North	2		
Bacu1738	North	2		
Bacu1739	North	2		
Bacu1740	North	2		
Bacu1741	North	2		
Bacu1742	North	2		
Bacu1743	North	2		
Bacu1744	North	2		
Bacu1745	North	2		
Bacu1746	North	2		
Bacu1747	North	2		
Bacu1748	North	2		
Bacu1749	North	2		
Bacu1750	North	2		
Bacu1751	North	2		
Bacu1752	North	2		
Bacu1753	North	2		
Bacu1754	North	2		
Bacu1755	North	2		
Bacu1756	North	2		
Bacu1757	North	2		
Bacu1758	North	2		
Bacu1759	North	2		
Bacu1760	North	2		
Bacu1761	North	2		
Bacu1762	North	2		
Bacu1763	North	2		
Bacu1764	North	2		
Bacu1765	North	2		
Bacu1766	North	2		
Bacu1767	North	2		
Bacu1768	North	2		
Bacu1769	North	2		
Bacu1770	North	2		
Bacu1771	North	2		
Bacu1772	North	2		
Bacu1773	North	2		
Bacu1774	North	2		
Bacu1775	North	2		
Bacu1776	North	2		
Bacu1777	North	2		
Bacu1778	North	2		
Bacu1779	North	2		
Bacu1780	North	2		
Bacu1781	North	2		
Bacu1782	North	2		
Bacu1783	North	2		
Bacu1784	North	2		
Bacu1785	North	2		
Bacu1786	North	2		
Bacu1787	North	2		
Bacu1788	North	2		
Bacu1789	North	2		
Bacu1790	North	2		
Bacu1791	North	2		
Bacu1792	North	2		
Bacu1793	North	2		
Bacu1794	North	2		
Bacu1795	North	2		
Bacu1796	North	2		
Bacu1797	North	2		
Bacu1798	North	2		
Bacu1799	North	2		
Bacu1800	North	2		
Bacu1801	North	2		
Bacu1802	North	2		
Bacu1803	North	2		
Bacu1804	North	2		
Bacu1805	North	2		
Bacu1806	North	2		
Bacu1807	North	2		
Bacu1808	North	2		
Bacu1809	North	2		
Bacu1810	North	2		
Bacu1811	North	2		
Bacu1812	North	2		
Bacu1813	North	2		
Bacu1814	North	2		
Bacu1815	North	2		
Bacu1816	North	2		
Bacu1817	North	2		
Bacu1818	North	2		
Bacu1819	North	2		
Bacu1820	North	2		
Bacu1821	North	2		
Bacu1822	North	2		
Bacu1823	North	2		
Bacu1824	North	2		
Bacu1825	North	2		
Bacu1826	North	2		
Bacu1827	North	2		
Bacu1828	North	2		
Bacu1834	North	2		
Bacu1835	North	2		
Bacu1836	North	2		
Bacu1837	North	2		
Bacu1838	North	2		
Bacu1839	North	2		
Bacu1840	North	2		
Bacu1841	North	2		
Bacu1842	North	2		
Bacu1843	North	2		
Bacu1844	North	2		
Bacu1845	North	2		
Bacu1846	North	2		
Bacu1847	North	2		
Bacu1848	North	2		
Bacu1849	North	2		
Bacu1850	North	2		
Bacu1851	North	2		
Bacu1852	North	2		
Bacu1853	North	2		
Bacu1854	North	2		
Bacu1855	North	2		
Bacu1856	North	2		
Bacu1857	North	2		
Bacu1858	North	2		
Bacu1859	North	2		
Bacu1860	North	2		
Bacu1861	North	2		
Bacu1862	North	2		
Bacu1863	North	2		
Bacu1864	North	2		
Bacu1865	North	2		
Bacu1866	North	2		
Bacu1867	North	2		
Bacu1868	North	2		
Bacu1869	North	2		
Bacu1870	North	2		
Bacu1871	North	2		
Bacu1872	North	2		
Bacu1873	North	2		
Bacu1874	North	2		
Bacu1875	North	2		
Bacu1876	North	2		
Bacu1877	North	2		
Bacu1878	North	2		
Bacu1879	North	2		
Bacu1880	North	2		
Bacu1881	North	2		
Bacu1882	North	2		
Bacu1883	North	2		
Bacu1884	North	2		
Bacu1885	North	2		
Bacu1886	North	2		
Bacu1887	North	2		
Bacu1888	North	2		
Bacu1889	North	2		
Bacu1890	North	2		
Bacu1891	North	2		
Bacu1892	North	2		
Bacu1893	North	2		
Bacu1894	North	2		
Bacu1895	North	2		
Bacu1896	North	2		
Bacu1897	North	2		
Bacu1898	North	2		
Bacu1899	North	2		
Bacu1900	North	2		
Bacu1901	North	2		
Bacu1902	North	2		
Bacu1903	North	2		
Bacu1904	North	2		
Bacu1905	North	2		
Bacu1906	North	2		
Bacu1907	North	2		
Bacu1908	North	2		
Bacu1909	North	2		
Bacu1910	North	2		
Bacu1911	North	2		
Bacu1912	North	2		
Bacu1913	North	2		
Bacu1914	North	2		
Bacu1915	North	2		
Bacu1916	North	2		
Bacu1917	North	2		
Bacu1918	North	2		
Bacu1919	North	2		
Bacu1920	North	2		
Bacu1921	North	2		
Bacu1922	North	2		
Bacu1923	North	2		
Bacu1924	North	2		
Bacu1925	North	2		
Bacu1926	North	2		
Bacu1927	North	2		
Bacu1928	North	2		
Bacu1929	North	2		
Bacu1930	North	2		
Bacu1931	North	2		
Bacu1932	North	2		
Bacu1933	North	2		
Bacu1934	North	2		
Bacu1935	North	2		
Bacu1936	North	2		
Bacu1937	North	2		
Bacu1938	North	2		
Bacu1939	North	2		
Bacu1940	North	2		
Bacu1941	North	2		
Bacu1942	North	2		
Bacu1943	North	2		
Bacu1944	North	2		
Bacu1945	North	2		
Bacu1946	North	2		
Bacu1947	North	2		
Bacu1948	North	2		
Bacu1949	North	2		
Bacu1950	North	2		
Bacu1951	North	2		
Bacu1952	North	2		
Bacu1953	North	2		
Bacu1954	North	2		
Bacu1955	North	2		
Bacu1956	North	2		
Bacu1957	North	2		
Bacu1958	North	2		
Bacu1959	North	2		
Bacu1960	North	2		
Bacu1961	North	2		
Bacu1962	North	2		
Bacu1963	North	2		
Bacu1964	North	2		
Bacu1965	North	2		
Bacu1966	North	2		
Bacu1967	North	2		
Bacu1968	North	2		
Bacu1969	North	2		
Bacu1970	North	2		
Bacu1971	North	2		
Bacu1972	North	2		
Bacu1973	North	2		
Bacu1974	North	2		
Bacu1975	North	2		
Bacu1976	North	2		
Bacu1977	North	2		
Bacu1978	North	2		
Bacu1979	North	2		
Bacu1980	North	2		
Bacu1981	North	2		
Bacu1982	North	2		
Bacu1983	North	2		
Bacu1984	North	2		
Bacu1985	North	2		
Bacu1986	North	2		
Bacu1987	North	2		