Species	Balaenoptera bonaerensis			
Number of data sets	1			
				
Data set no.	1			
Locus	Mitochondrial control region			
DNA sequence lengh (in base pairs)	180			
No. of DNA sequences	337			
				
Source_referencess		Sample areas	Habitat	Links to source data files
1	Pastene, L. A., Goto, M., Kanda, N., Zerbini, A. N., Kerem, D., Watanabe, K., . . . Palsbøll, P. J. (2007). Radiation and speciation of pelagic organisms during periods of global warming: the case of the common minke whale, Balaenoptera acutorostrata. Molecular Ecology, 16(7), 1481-1495. doi: 10.1111/j.1365-294X.2007.03244.x	Antarctica	Summer feeding areas	GenBank
				
Migrate data file name	Bbonaerensis_180mtDNA_337bp_20170828_Migrate_1pop.txt			
Results figure(s)	3, 4, 5, 6, S1 & S5			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source	GenBank_Accession_number	Source_DNA_sequence_identifier
Bbon0001	South	1	EF113709	Bb001
Bbon0002	South	1	EF113709	Bb001
Bbon0003	South	1	EF113709	Bb001
Bbon0004	South	1	EF113710	Bb002
Bbon0005	South	1	EF113710	Bb002
Bbon0006	South	1	EF113711	Bb003
Bbon0007	South	1	EF113712	Bb004
Bbon0008	South	1	EF113713	Bb005
Bbon0009	South	1	EF113714	Bb006
Bbon0010	South	1	EF113715	Bb007
Bbon0011	South	1	EF113716	Bb008
Bbon0012	South	1	EF113717	Bb008
Bbon0013	South	1	EF113718	Bb008
Bbon0014	South	1	EF113719	Bb008
Bbon0015	South	1	EF113720	Bb008
Bbon0016	South	1	EF113721	Bb008
Bbon0017	South	1	EF113722	Bb008
Bbon0018	South	1	EF113723	Bb008
Bbon0019	South	1	EF113724	Bb008
Bbon0020	South	1	EF113725	Bb008
Bbon0021	South	1	EF113726	Bb008
Bbon0022	South	1	EF113727	Bb008
Bbon0023	South	1	EF113728	Bb008
Bbon0024	South	1	EF113729	Bb008
Bbon0025	South	1	EF113730	Bb008
Bbon0026	South	1	EF113731	Bb008
Bbon0027	South	1	EF113732	Bb008
Bbon0028	South	1	EF113717	Bb009
Bbon0029	South	1	EF113717	Bb009
Bbon0030	South	1	EF113718	Bb010
Bbon0031	South	1	EF113719	Bb011
Bbon0032	South	1	EF113720	Bb012
Bbon0033	South	1	EF113720	Bb012
Bbon0034	South	1	EF113720	Bb012
Bbon0035	South	1	EF113721	Bb013
Bbon0036	South	1	EF113721	Bb013
Bbon0037	South	1	EF113721	Bb013
Bbon0038	South	1	EF113722	Bb014
Bbon0039	South	1	EF113723	Bb015
Bbon0040	South	1	EF113724	Bb016
Bbon0041	South	1	EF113725	Bb016
Bbon0042	South	1	EF113726	Bb016
Bbon0043	South	1	EF113727	Bb016
Bbon0044	South	1	EF113725	Bb017
Bbon0045	South	1	EF113726	Bb018
Bbon0046	South	1	EF113726	Bb018
Bbon0047	South	1	EF113727	Bb019
Bbon0048	South	1	EF113728	Bb020
Bbon0049	South	1	EF113728	Bb020
Bbon0050	South	1	EF113728	Bb020
Bbon0051	South	1	EF113729	Bb021
Bbon0052	South	1	EF113730	Bb022
Bbon0053	South	1	EF113730	Bb022
Bbon0054	South	1	EF113731	Bb023
Bbon0055	South	1	EF113731	Bb023
Bbon0056	South	1	EF113731	Bb023
Bbon0057	South	1	EF113732	Bb024
Bbon0058	South	1	EF113732	Bb024
Bbon0059	South	1	EF113733	Bb025
Bbon0060	South	1	EF113734	Bb026
Bbon0061	South	1	EF113735	Bb027
Bbon0062	South	1	EF113736	Bb028
Bbon0063	South	1	EF113737	Bb029
Bbon0064	South	1	EF113738	Bb030
Bbon0065	South	1	EF113738	Bb030
Bbon0066	South	1	EF113739	Bb031
Bbon0067	South	1	EF113739	Bb031
Bbon0068	South	1	EF113739	Bb031
Bbon0069	South	1	EF113740	Bb032
Bbon0070	South	1	EF113741	Bb033
Bbon0071	South	1	EF113742	Bb034
Bbon0072	South	1	EF113742	Bb034
Bbon0073	South	1	EF113742	Bb034
Bbon0074	South	1	EF113743	Bb035
Bbon0075	South	1	EF113744	Bb036
Bbon0076	South	1	EF113744	Bb036
Bbon0077	South	1	EF113745	Bb037
Bbon0078	South	1	EF113746	Bb038
Bbon0079	South	1	EF113747	Bb039
Bbon0080	South	1	EF113748	Bb040
Bbon0081	South	1	EF113749	Bb041
Bbon0082	South	1	EF113750	Bb042
Bbon0083	South	1	EF113750	Bb042
Bbon0084	South	1	EF113751	Bb043
Bbon0085	South	1	EF113752	Bb044
Bbon0086	South	1	EF113753	Bb045
Bbon0087	South	1	EF113754	Bb046
Bbon0088	South	1	EF113755	Bb047
Bbon0089	South	1	EF113756	Bb048
Bbon0090	South	1	EF113757	Bb049
Bbon0091	South	1	EF113758	Bb050
Bbon0092	South	1	EF113758	Bb050
Bbon0093	South	1	EF113758	Bb050
Bbon0094	South	1	EF113758	Bb050
Bbon0095	South	1	EF113758	Bb050
Bbon0096	South	1	EF113758	Bb050
Bbon0097	South	1	EF113758	Bb050
Bbon0098	South	1	EF113759	Bb051
Bbon0099	South	1	EF113760	Bb052
Bbon0100	South	1	EF113760	Bb052
Bbon0101	South	1	EF113761	Bb053
Bbon0102	South	1	EF113762	Bb054
Bbon0103	South	1	EF113762	Bb054
Bbon0104	South	1	EF113763	Bb055
Bbon0105	South	1	EF113764	Bb056
Bbon0106	South	1	EF113765	Bb057
Bbon0107	South	1	EF113766	Bb058
Bbon0108	South	1	EF113766	Bb058
Bbon0109	South	1	EF113767	Bb059
Bbon0110	South	1	EF113768	Bb060
Bbon0111	South	1	EF113768	Bb060
Bbon0112	South	1	EF113768	Bb060
Bbon0113	South	1	EF113768	Bb060
Bbon0114	South	1	EF113769	Bb061
Bbon0115	South	1	EF113770	Bb062
Bbon0116	South	1	EF113771	Bb063
Bbon0117	South	1	EF113772	Bb064
Bbon0118	South	1	EF113772	Bb064
Bbon0119	South	1	EF113773	Bb065
Bbon0120	South	1	EF113774	Bb066
Bbon0121	South	1	EF113774	Bb066
Bbon0122	South	1	EF113775	Bb067
Bbon0123	South	1	EF113776	Bb068
Bbon0124	South	1	EF113777	Bb069
Bbon0125	South	1	EF113778	Bb070
Bbon0126	South	1	EF113779	Bb071
Bbon0127	South	1	EF113780	Bb072
Bbon0128	South	1	EF113781	Bb073
Bbon0129	South	1	EF113781	Bb073
Bbon0130	South	1	EF113781	Bb073
Bbon0131	South	1	EF113782	Bb074
Bbon0132	South	1	EF113783	Bb075
Bbon0133	South	1	EF113784	Bb076
Bbon0134	South	1	EF113785	Bb077
Bbon0135	South	1	EF113785	Bb077
Bbon0136	South	1	EF113786	Bb078
Bbon0137	South	1	EF113787	Bb079
Bbon0138	South	1	EF113788	Bb080
Bbon0139	South	1	EF113789	Bb081
Bbon0140	South	1	EF113789	Bb081
Bbon0141	South	1	EF113789	Bb081
Bbon0142	South	1	EF113789	Bb081
Bbon0143	South	1	EF113790	Bb082
Bbon0144	South	1	EF113791	Bb083
Bbon0145	South	1	EF113792	Bb084
Bbon0146	South	1	EF113793	Bb085
Bbon0147	South	1	EF113794	Bb086
Bbon0148	South	1	EF113795	Bb087
Bbon0149	South	1	EF113796	Bb088
Bbon0150	South	1	EF113797	Bb089
Bbon0151	South	1	EF113798	Bb090
Bbon0152	South	1	EF113799	Bb091
Bbon0153	South	1	EF113800	Bb092
Bbon0154	South	1	EF113801	Bb093
Bbon0155	South	1	EF113802	Bb093
Bbon0156	South	1	EF113802	Bb094
Bbon0157	South	1	EF113803	Bb095
Bbon0158	South	1	EF113804	Bb096
Bbon0159	South	1	EF113805	Bb096
Bbon0160	South	1	EF113805	Bb097
Bbon0161	South	1	EF113806	Bb098
Bbon0162	South	1	EF113807	Bb099
Bbon0163	South	1	EF113808	Bb100
Bbon0164	South	1	EF113809	Bb101
Bbon0165	South	1	EF113810	Bb102
Bbon0166	South	1	EF113811	Bb103
Bbon0167	South	1	EF113812	Bb103
Bbon0168	South	1	EF113812	Bb104
Bbon0169	South	1	EF113813	Bb105
Bbon0170	South	1	EF113814	Bb106
Bbon0171	South	1	EF113815	Bb107
Bbon0172	South	1	EF113816	Bb108
Bbon0173	South	1	EF113817	Bb109
Bbon0174	South	1	EF113818	Bb110
Bbon0175	South	1	EF113819	Bb111
Bbon0176	South	1	EF113820	Bb111
Bbon0177	South	1	EF113820	Bb112
Bbon0178	South	1	EF113821	Bb113
Bbon0179	South	1	EF113822	Bb114
Bbon0180	South	1	EF113823	Bb115