Species	Calanus helgolandicus			
Number of data sets	1			
				
Data set no.	1			
Locus	Mitochondrial 16S RNA			
DNA sequence lengh (in base pairs)	218			
No. of DNA sequences	408			
				
Data source references:		Sample areas	Habitat	Links to source data files
1	Yebra, L., Bonnet, D., Harris, R. P., Lindeque, P. K., & Peijnenburg, K. T. C. A. (2011). Barriers in the pelagic: Population structuring of Calanus helgolandicus and C. euxinus in ­European waters. Marine Ecology Progress Series, 428, 135–149. doi: 10.3354/meps09056	Eastern North	NA	GenBank
				
Migrate data file name	Calanus_helgolandicus_218mt16S_408bp_20170425_Migrate_1pop.txt			
Results figure(s)	4, 5, 6, S5			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source	GenBank_Accession_number	Source_DNA_sequence_identifier
Chel0001	North	1	FJ861604	Haplotype 01
Chel0002	North	1	FJ861604	Haplotype 01
Chel0003	North	1	FJ861604	Haplotype 01
Chel0004	North	1	FJ861604	Haplotype 01
Chel0005	North	1	FJ861604	Haplotype 01
Chel0006	North	1	FJ861604	Haplotype 01
Chel0007	North	1	FJ861604	Haplotype 01
Chel0008	North	1	FJ861604	Haplotype 01
Chel0009	North	1	FJ861608	Haplotype 05
Chel0010	North	1	FJ861608	Haplotype 05
Chel0011	North	1	FJ861608	Haplotype 05
Chel0012	North	1	FJ861608	Haplotype 05
Chel0013	North	1	FJ861608	Haplotype 05
Chel0014	North	1	FJ861608	Haplotype 05
Chel0015	North	1	FJ861608	Haplotype 05
Chel0016	North	1	FJ861608	Haplotype 05
Chel0017	North	1	FJ861608	Haplotype 05
Chel0018	North	1	FJ861608	Haplotype 05
Chel0019	North	1	FJ861608	Haplotype 05
Chel0020	North	1	FJ861608	Haplotype 05
Chel0021	North	1	FJ861608	Haplotype 05
Chel0022	North	1	FJ861608	Haplotype 05
Chel0023	North	1	FJ861608	Haplotype 05
Chel0024	North	1	FJ861608	Haplotype 05
Chel0025	North	1	FJ861608	Haplotype 05
Chel0026	North	1	FJ861608	Haplotype 05
Chel0027	North	1	FJ861608	Haplotype 05
Chel0028	North	1	FJ861608	Haplotype 05
Chel0029	North	1	FJ861608	Haplotype 05
Chel0030	North	1	FJ861608	Haplotype 05
Chel0031	North	1	FJ861608	Haplotype 05
Chel0032	North	1	FJ861620	Haplotype 17
Chel0033	North	1	FJ861624	Haplotype 21
Chel0034	North	1	FJ861646	Haplotype 43
Chel0035	North	1	FJ861647	Haplotype 44
Chel0036	North	1	FJ861648	Haplotype 45
Chel0037	North	1	FJ861649	Haplotype 48
Chel0038	North	1	FJ861604	Haplotype 01
Chel0039	North	1	FJ861604	Haplotype 01
Chel0040	North	1	FJ861604	Haplotype 01
Chel0041	North	1	FJ861604	Haplotype 01
Chel0042	North	1	FJ861604	Haplotype 01
Chel0043	North	1	FJ861604	Haplotype 01
Chel0044	North	1	FJ861604	Haplotype 01
Chel0045	North	1	FJ861604	Haplotype 01
Chel0046	North	1	FJ861604	Haplotype 01
Chel0047	North	1	FJ861604	Haplotype 01
Chel0048	North	1	FJ861605	Haplotype 02
Chel0049	North	1	FJ861605	Haplotype 02
Chel0050	North	1	FJ861605	Haplotype 02
Chel0051	North	1	FJ861605	Haplotype 02
Chel0052	North	1	FJ861605	Haplotype 02
Chel0053	North	1	FJ861644	Haplotype 41
Chel0054	North	1	FJ861604	Haplotype 01
Chel0055	North	1	FJ861604	Haplotype 01
Chel0056	North	1	FJ861604	Haplotype 01
Chel0057	North	1	FJ861604	Haplotype 01
Chel0058	North	1	FJ861604	Haplotype 01
Chel0059	North	1	FJ861604	Haplotype 01
Chel0060	North	1	FJ861604	Haplotype 01
Chel0061	North	1	FJ861604	Haplotype 01
Chel0062	North	1	FJ861604	Haplotype 01
Chel0063	North	1	FJ861604	Haplotype 01
Chel0064	North	1	FJ861605	Haplotype 02
Chel0065	North	1	FJ861605	Haplotype 02
Chel0066	North	1	FJ861605	Haplotype 02
Chel0067	North	1	FJ861605	Haplotype 02
Chel0068	North	1	FJ861605	Haplotype 02
Chel0069	North	1	FJ861605	Haplotype 02
Chel0070	North	1	FJ861605	Haplotype 02
Chel0071	North	1	FJ861606	Haplotype 03
Chel0072	North	1	FJ861608	Haplotype 05
Chel0073	North	1	FJ861613	Haplotype 10
Chel0074	North	1	FJ861614	Haplotype 11
Chel0075	North	1	FJ861615	Haplotype 12
Chel0076	North	1	FJ861604	Haplotype 01
Chel0077	North	1	FJ861604	Haplotype 01
Chel0078	North	1	FJ861604	Haplotype 01
Chel0079	North	1	FJ861604	Haplotype 01
Chel0080	North	1	FJ861604	Haplotype 01
Chel0081	North	1	FJ861604	Haplotype 01
Chel0082	North	1	FJ861604	Haplotype 01
Chel0083	North	1	FJ861604	Haplotype 01
Chel0084	North	1	FJ861604	Haplotype 01
Chel0085	North	1	FJ861604	Haplotype 01
Chel0086	North	1	FJ861604	Haplotype 01
Chel0087	North	1	FJ861604	Haplotype 01
Chel0088	North	1	FJ861604	Haplotype 01
Chel0089	North	1	FJ861604	Haplotype 01
Chel0090	North	1	FJ861604	Haplotype 01
Chel0091	North	1	FJ861630	Haplotype 27
Chel0092	North	1	FJ861640	Haplotype 37
Chel0093	North	1	FJ861604	Haplotype 01
Chel0094	North	1	FJ861604	Haplotype 01
Chel0095	North	1	FJ861604	Haplotype 01
Chel0096	North	1	FJ861604	Haplotype 01
Chel0097	North	1	FJ861604	Haplotype 01
Chel0098	North	1	FJ861604	Haplotype 01
Chel0099	North	1	FJ861604	Haplotype 01
Chel0100	North	1	FJ861604	Haplotype 01
Chel0101	North	1	FJ861604	Haplotype 01
Chel0102	North	1	FJ861604	Haplotype 01
Chel0103	North	1	FJ861604	Haplotype 01
Chel0104	North	1	FJ861604	Haplotype 01
Chel0105	North	1	FJ861604	Haplotype 01
Chel0106	North	1	FJ861604	Haplotype 01
Chel0107	North	1	FJ861604	Haplotype 01
Chel0108	North	1	FJ861604	Haplotype 01
Chel0109	North	1	FJ861604	Haplotype 01
Chel0110	North	1	FJ861605	Haplotype 02
Chel0111	North	1	FJ861606	Haplotype 03
Chel0112	North	1	FJ861624	Haplotype 21
Chel0113	North	1	FJ861629	Haplotype 26
Chel0114	North	1	FJ861631	Haplotype 28
Chel0115	North	1	FJ861632	Haplotype 29
Chel0116	North	1	FJ861604	Haplotype 01
Chel0117	North	1	FJ861604	Haplotype 01
Chel0118	North	1	FJ861604	Haplotype 01
Chel0119	North	1	FJ861604	Haplotype 01
Chel0120	North	1	FJ861604	Haplotype 01
Chel0121	North	1	FJ861604	Haplotype 01
Chel0122	North	1	FJ861604	Haplotype 01
Chel0123	North	1	FJ861604	Haplotype 01
Chel0124	North	1	FJ861604	Haplotype 01
Chel0125	North	1	FJ861604	Haplotype 01
Chel0126	North	1	FJ861604	Haplotype 01
Chel0127	North	1	FJ861604	Haplotype 01
Chel0128	North	1	FJ861606	Haplotype 03
Chel0129	North	1	FJ861628	Haplotype 25
Chel0130	North	1	FJ861604	Haplotype 01
Chel0131	North	1	FJ861604	Haplotype 01
Chel0132	North	1	FJ861604	Haplotype 01
Chel0133	North	1	FJ861604	Haplotype 01
Chel0134	North	1	FJ861604	Haplotype 01
Chel0135	North	1	FJ861604	Haplotype 01
Chel0136	North	1	FJ861604	Haplotype 01
Chel0137	North	1	FJ861604	Haplotype 01
Chel0138	North	1	FJ861604	Haplotype 01
Chel0139	North	1	FJ861604	Haplotype 01
Chel0140	North	1	FJ861604	Haplotype 01
Chel0141	North	1	FJ861604	Haplotype 01
Chel0142	North	1	FJ861604	Haplotype 01
Chel0143	North	1	FJ861604	Haplotype 01
Chel0144	North	1	FJ861604	Haplotype 01
Chel0145	North	1	FJ861604	Haplotype 01
Chel0146	North	1	FJ861604	Haplotype 01
Chel0147	North	1	FJ861604	Haplotype 01
Chel0148	North	1	FJ861604	Haplotype 01
Chel0149	North	1	FJ861604	Haplotype 01
Chel0150	North	1	FJ861604	Haplotype 01
Chel0151	North	1	FJ861604	Haplotype 01
Chel0152	North	1	FJ861604	Haplotype 01
Chel0153	North	1	FJ861604	Haplotype 01
Chel0154	North	1	FJ861604	Haplotype 01
Chel0155	North	1	FJ861604	Haplotype 01
Chel0156	North	1	FJ861604	Haplotype 01
Chel0157	North	1	FJ861604	Haplotype 01
Chel0158	North	1	FJ861604	Haplotype 01
Chel0159	North	1	FJ861604	Haplotype 01
Chel0160	North	1	FJ861604	Haplotype 01
Chel0161	North	1	FJ861604	Haplotype 01
Chel0162	North	1	FJ861604	Haplotype 01
Chel0163	North	1	FJ861604	Haplotype 01
Chel0164	North	1	FJ861604	Haplotype 01
Chel0165	North	1	FJ861604	Haplotype 01
Chel0166	North	1	FJ861604	Haplotype 01
Chel0167	North	1	FJ861604	Haplotype 01
Chel0168	North	1	FJ861604	Haplotype 01
Chel0169	North	1	FJ861604	Haplotype 01
Chel0170	North	1	FJ861604	Haplotype 01
Chel0171	North	1	FJ861604	Haplotype 01
Chel0172	North	1	FJ861604	Haplotype 01
Chel0173	North	1	FJ861604	Haplotype 01
Chel0174	North	1	FJ861604	Haplotype 01
Chel0175	North	1	FJ861605	Haplotype 02
Chel0176	North	1	FJ861605	Haplotype 02
Chel0177	North	1	FJ861606	Haplotype 03
Chel0178	North	1	FJ861607	Haplotype 04
Chel0179	North	1	FJ861608	Haplotype 05
Chel0180	North	1	FJ861608	Haplotype 05
Chel0181	North	1	FJ861608	Haplotype 05
Chel0182	North	1	FJ861609	Haplotype 06
Chel0183	North	1	FJ861610	Haplotype 07
Chel0184	North	1	FJ861611	Haplotype 08
Chel0185	North	1	FJ861612	Haplotype 09
Chel0186	North	1	FJ861616	Haplotype 13
Chel0187	North	1	FJ861616	Haplotype 13
Chel0188	North	1	FJ861630	Haplotype 27
Chel0189	North	1	FJ861604	Haplotype 01
Chel0190	North	1	FJ861604	Haplotype 01
Chel0191	North	1	FJ861604	Haplotype 01
Chel0192	North	1	FJ861604	Haplotype 01
Chel0193	North	1	FJ861604	Haplotype 01
Chel0194	North	1	FJ861604	Haplotype 01
Chel0195	North	1	FJ861604	Haplotype 01
Chel0196	North	1	FJ861604	Haplotype 01
Chel0197	North	1	FJ861604	Haplotype 01
Chel0198	North	1	FJ861604	Haplotype 01
Chel0199	North	1	FJ861604	Haplotype 01
Chel0200	North	1	FJ861604	Haplotype 01
Chel0201	North	1	FJ861605	Haplotype 02
Chel0202	North	1	FJ861623	Haplotype 20
Chel0203	North	1	FJ861604	Haplotype 01
Chel0204	North	1	FJ861604	Haplotype 01
Chel0205	North	1	FJ861604	Haplotype 01
Chel0206	North	1	FJ861604	Haplotype 01
Chel0207	North	1	FJ861604	Haplotype 01
Chel0208	North	1	FJ861604	Haplotype 01
Chel0209	North	1	FJ861604	Haplotype 01
Chel0210	North	1	FJ861604	Haplotype 01
Chel0211	North	1	FJ861604	Haplotype 01
Chel0212	North	1	FJ861604	Haplotype 01
Chel0213	North	1	FJ861604	Haplotype 01
Chel0214	North	1	FJ861604	Haplotype 01
Chel0215	North	1	FJ861604	Haplotype 01
Chel0216	North	1	FJ861604	Haplotype 01
Chel0217	North	1	FJ861629	Haplotype 26
Chel0218	North	1	FJ861630	Haplotype 27
				
				
				