Species	Megaptera novaeangliae			
Number of data sets	1			
				
Data set no.	1			
Locus	Mitochondrial control region			
DNA sequence lengh (in base pairs)	1586			
No. of DNA sequences	396			
				
Data source references:		Sample areas	Habitat	Links to source data files
1	Jackson, J. A., Steel, D. J., Beerli, P., Congdon, B. C., Olavarria, C., Leslie, M. S., â€¦ Baker, C. S. (2014). Global diversity and oceanic divergence of humpback whales (\emph{Megaptera novaeangliae}). Proceedings of the Royal Society of London B Biological Sciences, 281(1786), 20133222. doi: 10.1098/rspb.2013.3222	South Atlantic Ocean	Winter breeding grounds	Dr. Jennifer Jackson, Personal communication 
2	This study	western North Atlantic Ocean	Winter breeding ground	
				
Migrate data file name	Mnovaeanliae_1586mtDNA_396bp_20170902_Migrate_2pop.txt			
Results figure(s)	4, S1 & S6			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source	GenBank_Accession_number	Source_DNA_sequence_identifier
Mnov1490	South	1		12C3_1
Mnov1491	South	1		12C3_2
Mnov1492	South	1		12C3_3
Mnov1493	South	1		12C3_4
Mnov1494	South	1		14C3_1
Mnov1495	South	1		14C3_2
Mnov1496	South	1		14C3_3
Mnov1497	South	1		16C3_1
Mnov1498	South	1		16C3_2
Mnov1499	South	1		23C3_1
Mnov1500	South	1		23C3_2
Mnov1501	South	1		29C3_1
Mnov1502	South	1		29C3_2
Mnov1503	South	1		29C3_3
Mnov1504	South	1		29C3_4
Mnov1505	South	1		29C3_5
Mnov1506	South	1		29C3_6
Mnov1507	South	1		29C3_7
Mnov1508	South	1		29C3_8
Mnov1509	South	1		29C3_9
Mnov1510	South	1		29C3_10
Mnov1511	South	1		29C3_11
Mnov1512	South	1		31C3_1
Mnov1513	South	1		32C3_1
Mnov1514	South	1		33C3_1
Mnov1515	South	1		34C3_1
Mnov1516	South	1		34C3_2
Mnov1517	South	1		35C3_1
Mnov1518	South	1		35C3_2
Mnov1519	South	1		35C3_3
Mnov1520	South	1		39C3_1
Mnov1521	South	1		39C3_2
Mnov1522	South	1		39C3_3
Mnov1523	South	1		39C3_4
Mnov1524	South	1		39C3_5
Mnov1525	South	1		39C3_6
Mnov1526	South	1		39C3_7
Mnov1527	South	1		39C3_8
Mnov1528	South	1		39C3_9
Mnov1529	South	1		39C3_10
Mnov1530	South	1		39C3_11
Mnov1531	South	1		39C3_12
Mnov1532	South	1		39C3_13
Mnov1533	South	1		39C3_14
Mnov1534	South	1		39C3_15
Mnov1535	South	1		39C3_16
Mnov1536	South	1		39C3_17
Mnov1537	South	1		39C3_18
Mnov1538	South	1		39C3_19
Mnov1539	South	1		40C3_1
Mnov1540	South	1		40C3_2
Mnov1541	South	1		40C3_3
Mnov1542	South	1		40C3_4
Mnov1543	South	1		40C3_5
Mnov1544	South	1		41C3_1
Mnov1545	South	1		41C3_2
Mnov1546	South	1		41C3_3
Mnov1547	South	1		50C3_1
Mnov1548	South	1		50C3_2
Mnov1549	South	1		50C3_3
Mnov1550	South	1		50C3_4
Mnov1551	South	1		50C3_5
Mnov1552	South	1		51C3_1
Mnov1553	South	1		51C3_2
Mnov1554	South	1		51C3_3
Mnov1555	South	1		52C3_1
Mnov1556	South	1		52C3_2
Mnov1557	South	1		52C3_3
Mnov1558	South	1		52C3_4
Mnov1559	South	1		53C3_1
Mnov1560	South	1		53C3_2
Mnov1561	South	1		53C3_3
Mnov1562	South	1		53C3_4
Mnov1563	South	1		53C3_5
Mnov1564	South	1		53C3_6
Mnov1565	South	1		54C3_1
Mnov1566	South	1		54C3_2
Mnov1567	South	1		54C3_3
Mnov1568	South	1		56C3_1
Mnov1569	South	1		56C3_2
Mnov1570	South	1		58C3_1
Mnov1571	South	1		59C3_1
Mnov1572	South	1		59C3_2
Mnov1573	South	1		59C3_3
Mnov1574	South	1		59C3_4
Mnov1575	South	1		59C3_5
Mnov1576	South	1		59C3_6
Mnov1577	South	1		59C3_7
Mnov1578	South	1		59C3_8
Mnov1579	South	1		59C3_9
Mnov1580	South	1		59C3_10
Mnov1581	South	1		59C3_11
Mnov1582	South	1		59C3_12
Mnov1583	South	1		61C3_1
Mnov1584	South	1		61C3_2
Mnov1585	South	1		61C3_3
Mnov1586	South	1		61C3_4
Mnov1587	South	1		61C3_5
Mnov1588	South	1		61C3_6
Mnov1589	South	1		61C3_7
Mnov1590	South	1		61C3_8
Mnov1591	South	1		61C3_9
Mnov1592	South	1		61C3_10
Mnov1593	South	1		61C3_11
Mnov1594	South	1		63B1_1
Mnov1595	South	1		63B1_2
Mnov1596	South	1		63B1_3
Mnov1597	South	1		63C3_1
Mnov1598	South	1		64B1_1
Mnov1599	South	1		64B1_2
Mnov1600	South	1		64B1_3
Mnov1601	South	1		64B1_4
Mnov1602	South	1		64B1_5
Mnov1603	South	1		64B1_6
Mnov1604	South	1		64B1_7
Mnov1605	South	1		64B1_8
Mnov1606	South	1		64B1_9
Mnov1607	South	1		64B1_10
Mnov1608	South	1		64B1_11
Mnov1609	South	1		64B1_12
Mnov1610	South	1		64B1_13
Mnov1611	South	1		64B1_14
Mnov1612	South	1		64B1_15
Mnov1613	South	1		64B1_16
Mnov1614	South	1		64B1_17
Mnov1615	South	1		64B1_18
Mnov1616	South	1		64B1_19
Mnov1617	South	1		65C3_1
Mnov1618	South	1		67B1_1
Mnov1619	South	1		67B1_2
Mnov1620	South	1		67B1_3
Mnov1621	South	1		67B1_4
Mnov1622	South	1		67B1_5
Mnov1623	South	1		67C3_1
Mnov1624	South	1		67C3_2
Mnov1625	South	1		67C3_3
Mnov1626	South	1		69B1_1
Mnov1627	South	1		69B1_2
Mnov1628	South	1		69B1_3
Mnov1629	South	1		69B1_4
Mnov1630	South	1		70B1_1
Mnov1631	South	1		70B1_2
Mnov1632	South	1		71B1_1
Mnov1633	South	1		71C3_1
Mnov1634	South	1		71C3_2
Mnov1635	South	1		71C3_3
Mnov1636	South	1		71C3_4
Mnov1637	South	1		71C3_5
Mnov1638	South	1		71C3_6
Mnov1639	South	1		71C3_7
Mnov1640	South	1		71C3_8
Mnov1641	South	1		72B1_1
Mnov1642	South	1		72B1_2
Mnov1643	South	1		72B1_3
Mnov1644	South	1		72B1_4
Mnov1645	South	1		72B1_5
Mnov1646	South	1		72B1_6
Mnov1647	South	1		72B1_7
Mnov1648	South	1		72B1_8
Mnov1649	South	1		72B1_9
Mnov1650	South	1		72C3_1
Mnov1651	South	1		72C3_2
Mnov1652	South	1		72C3_3
Mnov1653	South	1		72C3_4
Mnov1654	South	1		73B1_1
Mnov1655	South	1		73B1_2
Mnov1656	South	1		73B1_3
Mnov1657	South	1		73B1_4
Mnov1658	South	1		73B1_5
Mnov1659	South	1		73B1_6
Mnov1660	South	1		73B1_7
Mnov1661	South	1		74B1_1
Mnov1662	South	1		75B1_1
Mnov1663	South	1		76B1_1
Mnov1664	South	1		77B1_1
Mnov1665	South	1		77B1_2
Mnov1666	South	1		77B1_3
Mnov1667	South	1		77B1_4
Mnov1668	South	1		77B1_5
Mnov1669	South	1		77B1_6
Mnov1670	South	1		77B1_7
Mnov1671	South	1		77B1_8
Mnov1672	South	1		77C3_1
Mnov1673	South	1		77C3_2
Mnov1674	South	1		77C3_3
Mnov1675	South	1		77C3_4
Mnov1676	South	1		78B1_1
Mnov1677	South	1		78B1_2
Mnov1678	South	1		78C3_1
Mnov1679	South	1		79B1_1
Mnov1680	South	1		79B1_2
Mnov1681	South	1		79C3_1
Mnov1682	South	1		81B1_1
Mnov1683	South	1		81B1_2
Mnov1684	South	1		82B1_1
Mnov1685	South	1		82B1_2
Mnov1686	South	1		82B1_3
Mnov1687	South	1		82B1_4
Mnov1688	South	1		83B1_1
Mnov1689	South	1		85B1_1
Mnov1690	South	1		86B1_1
Mnov1691	South	1		87B1_1
Mnov1692	South	1		87C3_1
Mnov1693	South	1		87C3_2
Mnov1694	South	1		87C3_3
Mnov1695	South	1		87C3_4
Mnov1696	South	1		87C3_5
Mnov1697	South	1		87C3_6
Mnov1698	South	1		87C3_7
Mnov1699	South	1		87C3_8
Mnov1700	South	1		87C3_9
Mnov1701	South	1		87C3_10
Mnov1702	South	1		87C3_11
Mnov1703	South	1		88B1_1
Mnov1704	South	1		89B1_1
Mnov1705	South	1		89B1_2
Mnov1706	South	1		91B1_1
Mnov1707	South	1		BR98_003_1
Mnov1708	South	1		SP1_1
Mnov1709	South	1		SP1_2
Mnov1710	South	1		SP1_3
Mnov1711	South	1		SP1_4
Mnov1712	South	1		SP1_5
Mnov1713	South	1		SP1_6
Mnov1714	South	1		SP1_7
Mnov1715	South	1		SP1_8
Mnov1716	South	1		SP1_9
Mnov1717	South	1		SP1_10
Mnov1718	South	1		SP1_11
Mnov1719	South	1		SP1_12
Mnov1720	South	1		SP1_13
Mnov1721	South	1		SP1_14
Mnov1722	South	1		SP1_15
Mnov1723	South	1		SP1_16
Mnov1724	South	1		SP1_17
Mnov1725	South	1		SP1_18
Mnov1726	South	1		SP1_19
Mnov1727	South	1		SP1_20
Mnov1728	South	1		SP1_21
Mnov1729	South	1		SP1_22
Mnov1730	South	1		SP1_23
Mnov1731	South	1		SP1_24
Mnov1732	South	1		SP1_25
Mnov1733	South	1		SP1_26
Mnov1734	South	1		SP1_27
Mnov1735	South	1		SP1_28
Mnov1736	South	1		SP1_29
Mnov1737	South	1		SP1_30
Mnov1738	South	1		SP1_31
Mnov1739	South	1		SP1_32
Mnov1740	South	1		SP1_33
Mnov1741	South	1		SP1_34
Mnov1742	South	1		SP10_1
Mnov1743	South	1		SP10_2
Mnov1744	South	1		SP10_3
Mnov1745	South	1		SP10_4
Mnov1746	South	1		SP102_1
Mnov1747	South	1		SP102_2
Mnov1748	South	1		SP107_1
Mnov1749	South	1		SP107_2
Mnov1750	South	1		SP107_3
Mnov1751	South	1		SP107_4
Mnov1752	South	1		SP107_5
Mnov1753	South	1		SP107_6
Mnov1754	South	1		SP107_7
Mnov1755	South	1		SP107_8
Mnov1756	South	1		SP107_9
Mnov1757	South	1		SP108_1
Mnov1758	South	1		SP108_2
Mnov1759	South	1		SP108_3
Mnov1760	South	1		SP108_4
Mnov1761	South	1		SP108_5
Mnov1762	South	1		SP108_6
Mnov1763	South	1		SP108_7
Mnov1764	South	1		SP108_8
Mnov1765	South	1		SP108_9
Mnov1766	South	1		SP108_10
Mnov1767	South	1		SP108_11
Mnov1768	South	1		SP108_12
Mnov1769	South	1		SP108_13
Mnov1770	South	1		SP108_14
Mnov1771	South	1		SP108_15
Mnov1772	South	1		SP108_16
Mnov1773	South	1		SP108_17
Mnov1774	South	1		SP108_18
Mnov1775	South	1		SP108_19
Mnov1776	South	1		SP108_20
Mnov1777	South	1		SP108_21
Mnov1778	South	1		SP108_22
Mnov1779	South	1		SP108_23
Mnov1780	South	1		SP108_24
Mnov1781	South	1		SP108_25
Mnov1782	South	1		SP108_26
Mnov1783	South	1		SP108_27
Mnov1784	South	1		SP108_28
Mnov1785	South	1		SP108_29
Mnov1786	South	1		SP108_30
Mnov1787	South	1		SP108_31
Mnov1788	South	1		SP108_32
Mnov1789	South	1		SP108_33
Mnov1790	South	1		SP113_1
Mnov1791	South	1		SP113_2
Mnov1792	South	1		SP113_3
Mnov1793	South	1		SP113_4
Mnov1794	South	1		SP113_5
Mnov1795	South	1		SP113_6
Mnov1796	South	1		SP113_7
Mnov1797	South	1		SP113_8
Mnov1798	South	1		SP113_9
Mnov1799	South	1		SP13_1
Mnov1800	South	1		SP13_2
Mnov1801	South	1		SP13_3
Mnov1802	South	1		SP13_4
Mnov1803	South	1		SP13_5
Mnov1804	South	1		SP13_6
Mnov1805	South	1		SP13_7
Mnov1806	South	1		SP13_8
Mnov1807	South	1		SP13_9
Mnov1808	South	1		SP13_10
Mnov1809	South	1		SP13_11
Mnov1810	South	1		SP13_12
Mnov1811	South	1		SP14_1
Mnov1812	South	1		SP14_2
Mnov1813	South	1		SP14_3
Mnov1814	South	1		SP14_4
Mnov1815	South	1		SP14_5
Mnov1816	South	1		SP14_6
Mnov1817	South	1		SP14_7
Mnov1818	South	1		SP14_8
Mnov1819	South	1		SP14_9
Mnov1820	South	1		SP14_10
Mnov1821	South	1		SP14_11
Mnov1822	South	1		SP14_12
Mnov1823	South	1		SP14_13
Mnov1824	South	1		SP14_14
Mnov1825	South	1		SP14_15
Mnov1826	South	1		SP14_16
Mnov1827	South	1		SP14_17
Mnov1828	South	1		SP14_18
Mnov1829	South	1		SP19_1
Mnov1830	South	1		SP23_1
Mnov1831	South	1		SP23_2
Mnov1832	South	1		SP23_3
Mnov1833	South	1		SP24_1
Mnov1834	South	1		SP25_1
Mnov1835	South	1		SP25_2
Mnov1836	South	1		SP25_3
Mnov1837	South	1		SP25_4
Mnov1838	South	1		SP25_5
Mnov1839	South	1		SP25_6
Mnov1840	South	1		SP25_7
Mnov1841	South	1		SP25_8
Mnov1842	South	1		SP25_9
Mnov1843	South	1		SP25_10
Mnov1844	South	1		SP25_11
Mnov1845	South	1		SP25_12
Mnov1846	South	1		SP25_13
Mnov1847	South	1		SP27_1
Mnov1848	South	1		SP27_2
Mnov1849	South	1		SP27_3
Mnov1850	South	1		SP29_1
Mnov1851	South	1		SP29_2
Mnov1852	South	1		SP29_3
Mnov1853	South	1		SP29_4
Mnov1854	South	1		SP29_5
Mnov1855	South	1		SP3_1
Mnov1856	South	1		SP35_1
Mnov1857	South	1		SP35_2
Mnov1858	South	1		SP35_3
Mnov1859	South	1		SP35_4
Mnov1860	South	1		SP35_5
Mnov1861	South	1		SP35_6
Mnov1862	South	1		SP35_7
Mnov1863	South	1		SP35_8
Mnov1864	South	1		SP35_9
Mnov1865	South	1		SP38_1
Mnov1866	South	1		SP38_2
Mnov1867	South	1		SP38_3
Mnov1868	South	1		SP38_4
Mnov1869	South	1		SP38_5
Mnov1870	South	1		SP38_6
Mnov1871	South	1		SP38_7
Mnov1872	South	1		SP38_8
Mnov1873	South	1		SP38_9
Mnov1874	South	1		SP38_10
Mnov1875	South	1		SP38_11
Mnov1876	South	1		SP38_12
Mnov1877	South	1		SP38_13
Mnov1878	South	1		SP38_14
Mnov1879	South	1		SP38_15
Mnov1880	South	1		SP38_16
Mnov1881	South	1		SP38_17
Mnov1882	South	1		SP38_18
Mnov1883	South	1		SP4_1
Mnov1884	South	1		SP4_2
Mnov1885	South	1		SP4_3
Mnov1886	South	1		SP41_1
Mnov1887	South	1		SP42_1
Mnov1888	South	1		SP42_2
Mnov1889	South	1		SP42_3
Mnov1890	South	1		SP42_4
Mnov1891	South	1		SP42_5
Mnov1892	South	1		SP42_6
Mnov1893	South	1		SP42_7
Mnov1894	South	1		SP42_8
Mnov1895	South	1		SP45_1
Mnov1896	South	1		SP45_2
Mnov1897	South	1		SP45_3
Mnov1898	South	1		SP45_4
Mnov1899	South	1		SP45_5
Mnov1900	South	1		SP45_6
Mnov1901	South	1		SP54_1
Mnov1902	South	1		SP54_2
Mnov1903	South	1		SP54_3
Mnov1904	South	1		SP55_1
Mnov1905	South	1		SP57_1
Mnov1906	South	1		SP57_2
Mnov1907	South	1		SP57_3
Mnov1908	South	1		SP57_4
Mnov1909	South	1		SP57_5
Mnov1910	South	1		SP57_6
Mnov1911	South	1		SP57_7
Mnov1912	South	1		SP57_8
Mnov1913	South	1		SP57_9
Mnov1914	South	1		SP57_10
Mnov1915	South	1		SP57_11
Mnov1916	South	1		SP59_1
Mnov1917	South	1		SP59_2
Mnov1918	South	1		SP59_3
Mnov1919	South	1		SP59_4
Mnov1920	South	1		SP59_5
Mnov1921	South	1		SP62_1
Mnov1922	South	1		SP62_2
Mnov1923	South	1		SP62_3
Mnov1924	South	1		SP62_4
Mnov1925	South	1		SP67_1
Mnov1926	South	1		SP71_1
Mnov1927	South	1		SP71_2
Mnov1928	South	1		SP71_3
Mnov1929	South	1		SP71_4
Mnov1930	South	1		SP71_5
Mnov1931	South	1		SP71_6
Mnov1932	South	1		SP71_7
Mnov1933	South	1		SP71_8
Mnov1934	South	1		SP71_9
Mnov1935	South	1		SP71_10
Mnov1936	South	1		SP71_11
Mnov1937	South	1		SP71_12
Mnov1938	South	1		SP71_13
Mnov1939	South	1		SP71_14
Mnov1940	South	1		SP71_15
Mnov1941	South	1		SP71_16
Mnov1942	South	1		SP71_17
Mnov1943	South	1		SP71_18
Mnov1944	South	1		SP71_19
Mnov1945	South	1		SP71_20
Mnov1946	South	1		SP71_21
Mnov1947	South	1		SP71_22
Mnov1948	South	1		SP71_23
Mnov1949	South	1		SP71_24
Mnov1950	South	1		SP75_1
Mnov1951	South	1		SP75_2
Mnov1952	South	1		SP75_3
Mnov1953	South	1		SP75_4
Mnov1954	South	1		SP75_5
Mnov1955	South	1		SP75_6
Mnov1956	South	1		SP75_7
Mnov1957	South	1		SP75_8
Mnov1958	South	1		SP75_9
Mnov1959	South	1		SP75_10
Mnov1960	South	1		SP76_1
Mnov1961	South	1		SP76_2
Mnov1962	South	1		SP76_3
Mnov1963	South	1		SP79_1
Mnov1964	South	1		SP80_1
Mnov1965	South	1		SP81_1
Mnov1966	South	1		SP81_2
Mnov1967	South	1		SP81_3
Mnov1968	South	1		SP83_1
Mnov1969	South	1		SP84_1
Mnov1970	South	1		SP91_1
Mnov1971	South	1		SP91_2
Mnov1972	South	1		SP91_3
Mnov1973	South	1		SP91_4
Mnov1974	South	1		SP91_5
Mnov1975	South	1		SP93_1
Mnov1976	South	1		SP94_1
Mnov1977	South	1		SP94_2
Mnov1978	South	1		SP94_3
Mnov1979	South	1		SP94_4
Mnov1980	South	1		SP94_5
Mnov1981	South	1		SP94_6
Mnov1982	South	1		SP94_7
Mnov1983	South	1		SP94_8
Mnov1984	South	1		SP94_9
Mnov1985	South	1		SP95_1
Mnov1986	South	1		SP95_2
Mnov1987	South	1		SP95_3
Mnov1988	South	1		SP95_4
Mnov1989	South	1		SP95_5
Mnov3402	North	2		
Mnov3403	North	2		
Mnov3404	North	2		
Mnov3405	North	2		
Mnov3406	North	2		
Mnov3407	North	2		
Mnov3408	North	2		
Mnov3409	North	2		
Mnov3410	North	2		
Mnov3411	North	2		
Mnov3412	North	2		
Mnov3413	North	2		
Mnov3414	North	2		
Mnov3415	North	2		
Mnov3416	North	2		
Mnov3417	North	2		
Mnov3418	North	2		
Mnov3419	North	2		
Mnov3420	North	2		
Mnov3421	North	2		
Mnov3422	North	2		
Mnov3423	North	2		
Mnov3424	North	2		
Mnov3425	North	2		
Mnov3426	North	2		
Mnov3427	North	2		
Mnov3428	North	2		
Mnov3429	North	2		
Mnov3430	North	2		
Mnov3431	North	2		
Mnov3432	North	2		
Mnov3433	North	2		
Mnov3434	North	2		
Mnov3435	North	2		
Mnov3436	North	2		
Mnov3437	North	2		
Mnov3438	North	2		
Mnov3439	North	2		
Mnov3440	North	2		
Mnov3441	North	2		
Mnov3442	North	2		
Mnov3443	North	2		
Mnov3444	North	2		
Mnov3445	North	2		
Mnov3446	North	2		
Mnov3447	North	2		
Mnov3448	North	2		
Mnov3449	North	2		
Mnov3450	North	2		
Mnov3451	North	2		
Mnov3452	North	2		
Mnov3453	North	2		
Mnov3454	North	2		
Mnov3455	North	2		
Mnov3456	North	2		
Mnov3457	North	2		
Mnov3458	North	2		
Mnov3459	North	2		
Mnov3460	North	2		
Mnov3461	North	2		
Mnov3462	North	2		
Mnov3463	North	2		
Mnov3464	North	2		
Mnov3465	North	2		
Mnov3466	North	2		
Mnov3467	North	2		
Mnov3468	North	2		
Mnov3469	North	2		
Mnov3470	North	2		
Mnov3471	North	2		
Mnov3472	North	2		
Mnov3473	North	2		
Mnov3474	North	2		
Mnov3475	North	2		
Mnov3476	North	2		
Mnov3477	North	2		
Mnov3478	North	2		
Mnov3479	North	2		
Mnov3480	North	2		
Mnov3481	North	2		
Mnov3482	North	2		
Mnov3483	North	2		
Mnov3484	North	2		
Mnov3485	North	2		
Mnov3486	North	2		
Mnov3487	North	2		
Mnov3488	North	2		
Mnov3489	North	2		
Mnov3490	North	2		
Mnov3491	North	2		
Mnov3492	North	2		
Mnov3493	North	2		
Mnov3494	North	2		
Mnov3495	North	2		
Mnov3496	North	2		
Mnov3497	North	2		
Mnov3498	North	2		
Mnov3499	North	2		
Mnov3500	North	2		
Mnov3501	North	2		
Mnov3502	North	2		
Mnov3503	North	2		
Mnov3504	North	2		
Mnov3505	North	2		
Mnov3506	North	2		
Mnov3507	North	2		
Mnov3508	North	2		
Mnov3509	North	2		
Mnov3510	North	2		
Mnov3511	North	2		
Mnov3512	North	2		
Mnov3513	North	2		
Mnov3514	North	2		
Mnov3515	North	2		
Mnov3516	North	2		
Mnov3517	North	2		
Mnov3518	North	2		
Mnov3519	North	2		
Mnov3520	North	2		
Mnov3521	North	2		
Mnov3522	North	2		
Mnov3523	North	2		
Mnov3524	North	2		
Mnov3525	North	2		
Mnov3526	North	2		
Mnov3527	North	2		
Mnov3528	North	2		
Mnov3529	North	2		
Mnov3530	North	2		
Mnov3531	North	2		
Mnov3532	North	2		
Mnov3533	North	2		
Mnov3534	North	2		
Mnov3535	North	2		
Mnov3536	North	2		
Mnov3537	North	2		
Mnov3538	North	2		
Mnov3539	North	2		
Mnov3540	North	2		
Mnov3541	North	2		
Mnov3542	North	2		
Mnov3543	North	2		
Mnov3544	North	2		
Mnov3545	North	2		
Mnov3546	North	2		
Mnov3547	North	2		
Mnov3548	North	2		
Mnov3549	North	2		
Mnov3550	North	2		
Mnov3551	North	2		
Mnov3552	North	2		
Mnov3553	North	2		
Mnov3554	North	2		
Mnov3555	North	2		
Mnov3556	North	2		
Mnov3557	North	2		
Mnov3558	North	2		
Mnov3559	North	2		
Mnov3560	North	2		
Mnov3561	North	2		
Mnov3562	North	2		
Mnov3563	North	2		
Mnov3564	North	2		
Mnov3565	North	2		
Mnov3566	North	2		
Mnov3567	North	2		
Mnov3568	North	2		
Mnov3569	North	2		
Mnov3570	North	2		
Mnov3571	North	2		
Mnov3572	North	2		
Mnov3573	North	2		
Mnov3574	North	2		
Mnov3575	North	2		
Mnov3576	North	2		
Mnov3577	North	2		
Mnov3578	North	2		
Mnov3579	North	2		
Mnov3580	North	2		
Mnov3581	North	2		
Mnov3582	North	2		
Mnov3583	North	2		
