Antartic.Year,Antarctic.Temp
88,0.9
97,1.8
105,3
114,0.4
123,-0.4
132,0.1
141,0.1
150,-0.5
160,0.8
169,-0.6
179,-1.1
190,0.4
200,-0.4
211,1.1
221,0.3
231,-0.7
241,-1.2
252,0.5
262,-2.44
273,0.42
284,0.84
295,0.71
305,-0.02
317,-0.14
328,-1.41
339,-0.34
351,0.16
362,-1.22
374,-0.41
386,-0.59
397,0.03
409,-0.67
421,-0.9
433,-1.53
445,-0.47
457,-0.12
469,0.21
480,-1.73
492,0.16
504,0.14
516,-0.56
528,-0.8
540,0.42
553,-2.36
566,-0.85
579,-0.36
592,1.26
605,0.7
618,-0.77
631,1.4
644,-0.87
656,-0.81
669,1.46
682,0.98
695,0.27
708,-0.96
722,-0.61
737,-0.63
751,-0.49
765,-0.96
779,-1.44
794,-0.91
809,-0.1
822,-0.16
836,0.32
849,0.03
862,0.56
875,0.94
887,1.17
899,1.5
912,-1.03
925,0.59
939,-1.41
953,0.92
967,-1.03
982,-0.67
997,-0.55
1011,-0.75
1026,0.38
1040,-0.4
1055,-0.44
1069,-0.95
1082,0.14
1097,0.99
1111,0.36
1125,-0.75
1139,-0.8
1154,0.72
1168,-0.54
1183,1.55
1197,-0.9
1211,-0.34
1224,0.93
1238,1.03
1251,0.88
1265,-0.54
1279,0.58
1294,0.37
1308,0.27
1323,-0.16
1337,-0.3
1352,1.23
1366,0.22
1380,0.89
1395,-0.17
1409,1.55
1423,0.89
1437,-0.17
1451,-0.02
1466,-0.48
1482,-0.7
1498,-0.45
1513,1.04
1529,-0.93
1544,-0.32
1560,-0.54
1575,-0.27
1591,0.9
1606,-0.92
1622,0.04
1638,0.24
1654,-1.15
1671,-0.84
1687,0.73
1704,-1.24
1720,0.42
1736,0.35
1752,-0.81
1770,-0.56
1787,-0.11
1804,0.1
1821,0.55
1837,-1.41
1854,0.25
1872,-1.04
1889,-0.99
1906,0.35
1923,-1.06
1939,1.79
1955,0
1972,0.01
1988,-0.38
2006,0.18
2023,-0.3
2040,-0.73
2057,-1.08
2075,-0.02
2094,-0.92
2111,1.62
2128,-0.7
2145,-0.74
2163,0.44
2180,-0.64
2197,-0.34
2215,-1.02
2234,-0.48
2252,-0.46
2269,
2287,0.86
2303,0.3
2321,-0.35
2339,0.17
2356,-2.05
2377,-1.41
2397,-0.63
2417,-0.83
2435,-0.94
2455,-1.97
2474,-0.78
2493,0
2513,-0.65
2531,-0.63
2550,0.16
2568,-0.45
2585,0.92
2603,-0.11
2621,0.51
2639,-0.77
2657,0.37
2675,0.85
2692,0.09
2709,-0.19
2728,-0.56
2747,-0.2
2765,-0.88
2783,1.29
2800,0.89
2817,0.81
2834,0.91
2851,0.01
2868,1.32
2885,1.12
2902,1.12
2920,0.04
2938,-0.64
2956,-1
2974,0.57
2993,0.29
3011,-0.34
3030,-0.91
3050,-0.01
3069,-0.51
3087,0.1
3106,0.15
3124,-0.03
3142,0.63
3160,
3179,1.27
3197,-1.46
3215,-0.91
3236,-1.3
3257,0.62
3277,-0.82
3297,-1.76
3317,0.47
3337,-0.74
3357,-1.05
3376,0.7
3396,-0.71
3415,-1.44
3435,-0.01
3455,-0.28
3475,-0.44
3495,-0.18
3515,-0.02
3534,0.46
3553,-1.04
3572,1.35
3591,0.15
3609,-0.29
3628,0.16
3648,-0.67
3668,0.92
3686,0.77
3704,0.17
3722,0.62
3741,1.03
3759,-1.02
3777,1.36
3796,1.26
3814,-1.57
3833,1.07
3852,0.08
3872,0.26
3892,-0.7
3911,-0.92
3931,0.72
3950,-0.12
3970,-0.52
3990,-0.19
4010,-0.41
4030,0.4
4049,-0.56
4069,-0.59
4088,0.78
4107,0.81
4126,-1.16
4145,0.89
4165,0.82
4184,-0.59
4204,-0.42
4223,0.06
4243,0.5
4262,-1.57
4281,0.67
4300,1.31
4319,-0.2
4338,1.36
4357,-0.48
4376,-1.03
4397,0
4417,0.29
4437,0.04
4456,-0.32
4476,-0.9
4495,0.35
4515,1.33
4534,-0.39
4553,0.78
4571,-0.7
4592,-0.4
4612,-0.8
4632,0.01
4652,0.16
4672,0.27
4692,-0.56
4711,-0.01
4731,-0.16
4751,-0.38
4771,0.94
4791,-0.76
4810,-1.21
4831,-0.28
4851,-0.37
4871,-1.16
4892,-0.32
4913,0.67
4932,0.25
4951,-0.16
4970,-0.03
4989,0.37
5008,0.98
5028,-0.5
5047,-0.66
5068,-0.32
5087,-0.29
5107,0.36
5127,-0.95
5147,-0.24
5168,-0.13
5187,0.25
5206,0.56
5225,0.58
5243,0.26
5262,-0.47
5282,-0.17
5303,-1.38
5323,-0.26
5343,0.69
5362,-0.21
5382,0.68
5401,-0.26
5420,0.03
5439,0.54
5459,-2.14
5480,-1.08
5503,-1.28
5524,-0.06
5545,-1.3
5566,-2.19
5589,-0.82
5611,0
5630,1.23
5648,-0.26
5667,0.1
5687,-0.75
5707,-0.1
5727,-0.24
5747,-0.97
5767,0.57
5786,-0.77
5806,1.38
5824,-0.72
5843,0.91
5861,1.01
5881,-0.98
5900,0.29
5918,0.57
5937,0.32
5955,-0.54
5976,-0.89
5996,-0.71
6017,-1.54
6039,-0.5
6059,0.45
6078,-0.02
6097,-0.4
6117,-0.8
6137,0.06
6157,0.49
6177,-1.52
6197,0.8
6216,-0.93
6236,-0.51
6255,-0.71
6275,0.03
6295,-0.68
6315,-1.23
6336,0.27
6356,-0.19
6376,-1.3
6396,-1.55
6417,-0.38
6438,-1.37
6459,-0.76
6480,-0.47
6499,0.79
6518,-0.14
6537,-1.78
6559,-1.34
6581,0.81
6600,-0.48
6620,-1.27
6640,-0.71
6662,-2.27
6683,-0.22
6704,-1.5
6725,-2
6745,0.6
6765,0.23
6785,-0.28
6805,-1.47
6825,-1.31
6847,-1.2
6868,-1.07
6888,-0.59
6908,0.75
6927,-0.25
6945,0.99
6963,-0.73
6983,-0.8
7003,-1.23
7024,-0.49
7044,-0.29
7063,-1.44
7084,-0.94
7106,-0.66
7126,-1.11
7147,-1.16
7168,-0.39
7189,-1.91
7210,-3
7233,-1.32
7256,-0.93
7278,-1.82
7299,-1.56
7320,-1.43
7342,-0.4
7361,0.88
7380,-0.81
7399,-2.1
7421,-1.04
7442,-1.84
7464,-1.69
7486,-0.24
7507,-1.53
7528,-1.77
7548,-0.93
7569,0.03
7589,-0.93
7607,0.7
7626,-0.71
7645,0.83
7664,-1.14
7683,-1.71
7705,-0.82
7726,-0.46
7745,0.43
7764,-1.88
7783,-1.14
7803,0.79
7823,0.47
7842,-2.03
7862,-1.04
7883,-1.47
7904,-1.49
7924,-0.34
7944,0.26
7963,-0.56
7983,-1.06
8003,-1.24
8024,-1.41
8045,-1.25
8066,-2.19
8088,-0.87
8110,-3.09
8133,-1.13
8154,-0.65
8174,-1.4
8195,-2.04
8218,-2.54
8241,-2.25
8263,-1.31
8285,-1.71
8306,-0.77
8327,-1.35
8348,-1.43
8369,-1.26
8390,-1.24
8411,-2.4
8433,-1.69
8455,-1.89
8477,-1.4
8498,-0.74
8518,-0.7
8538,-0.85
8558,-2.79
8579,-0.74
8600,0.38
8620,-0.81
8639,-1.54
8659,0.02
8679,-1.22
8698,-1.13
8718,-0.7
8738,-1.6
8759,-1.55
8780,-0.84
8800,-1.29
8820,-0.44
8840,-2
8861,-1.62
8883,-0.93
8902,-0.19
8922,-0.9
8941,-0.86
8961,-0.86
8981,-1.13
9000,0.05
9019,-0.1
9038,-1.49
9058,-0.67
9077,-0.94
9097,-0.59
9116,-1.09
9136,-0.49
9155,-0.49
9176,-2.56
9197,-1.9
9218,-0.06
9237,-1.42
9257,0.11
9274,0.54
9292,-0.51
9312,-0.99
9331,-1.57
9351,-0.04
9369,-0.28
9388,-0.45
9407,-0.57
9426,-0.14
9444,-0.33
9462,0.24
9480,
9497,0.48
9514,-0.48
9534,-2.02
9554,-0.33
9573,-1.11
9592,0.04
9611,-0.75
9628,0.79
9646,-0.1
9664,-1.16
9683,-0.08
9702,-0.38
9719,1.11
9736,-0.04
9754,0.01
9771,0.45
9788,-0.07
9805,1.33
9822,0.62
9839,-2.4
9859,-0.13
9878,-0.2
9897,-1.57
9916,0.68
9934,-0.61
9952,0.15
9970,-0.65
9989,-0.97
10007,0.35
10026,-0.36
10044,-0.75
10062,0.26
10079,0.32
10097,-0.2
10115,0.29
10133,-1.18
10151,0.02
10167,1.39
10184,0.43
10201,-0.02
10219,-0.47
10237,0.38
10255,-0.2
10272,-1.08
10291,-1.38
10309,0.61
10328,-0.07
10345,-0.15
10363,0.12
10381,-1.76
10400,0.26
10419,-1.27
10438,-0.47
10457,-0.71
10476,-1.53
10495,0.31
10512,0.53
10529,1.16
10545,0.41
10561,-0.02
10577,2.12
10593,-1.23
10612,-0.12
10630,-0.55
10649,-0.88
10668,-0.64
10687,-0.51
10705,-0.27
10723,0.86
10741,-0.77
10758,-0.84
10777,-1.01
10796,-1.08
10816,-0.96
10834,-0.35
10853,-0.22
10871,0.25
10888,-0.51
10906,-1.36
10925,-0.8
10945,-0.33
10963,0.28
10981,-0.96
10999,-1.81
11019,-0.66
11039,-0.12
11056,-0.27
11074,0.3
11092,-0.08
11110,-1.45
11129,-1.14
11148,-0.47
11167,-1.41
11186,-1.62
11207,-0.93
11225,0.37
11242,0.53
11259,0.18
11278,-0.29
11296,-2.15
11315,-0.61
11333,-0.32
11352,-0.95
11369,1.29
11386,1.11
11404,-1.77
11423,-0.78
11442,-1.59
11461,-0.77
11480,-0.37
11498,0.42
11515,0.14
11532,0.79
11549,0.28
11566,-0.73
11585,-1.33
11604,-0.92
11623,-1.16
11643,-1.15
11662,-0.19
11681,-1.05
11699,0.01
11717,-1.06
11736,0.07
11754,-1.29
11773,-0.5
11792,-0.88
11810,0.07
11829,-1.3
11848,-2.48
11870,-1.85
11891,-2.09
11913,-1.86
11934,-2.11
11955,-1.84
11977,-2.78
11999,-2.64
12022,-1.69
12043,-1.99
12064,-1.96
12087,-3.02
12109,-2.57
12132,-2.91
12156,-4.44
12181,-3.03
12206,-2.97
12231,-3.81
12255,-2.63
12277,-2.12
12300,-3.61
12323,-2.23
12347,-4.23
12374,-4.4
12400,-3.49
12426,-4.91
12452,-3.17
12477,-2.76
12502,-4.1
12527,-4.14
12553,-3.86
12580,-5.5
12609,-4.91
12638,-5.17
12667,-4.65
12696,-5.15
12723,-3.88
12750,-4.35
12777,-4.19
12804,-5.28
12834,-5.53
12863,-4.1
12891,-4.74
12917,-3.56
12944,-4.41
12972,-4.82
13000,-5.04
13028,-4.58
13055,-3.85
13082,-4.05
13109,-4.61
13137,-5.17
13165,-4.7
13193,-4.27
13220,-3.47
13246,-3.94
13272,-4.6
13299,-3.6
13325,-3.57
13350,-4.12
13377,-4.28
13404,-5.31
13433,-5.06
13462,-4.49
13490,-4.92
13518,-3.97
13545,-2.76
13570,-4.46
13596,-3.88
13622,-4.83
13650,-4.98
13679,-5.06
13708,-5.03
13737,-4.18
13765,-4.78
13792,-4.43
13820,-3.06
13846,-5.07
13872,-3.15
13898,-4.6
13925,-4.68
13953,-4.23
13980,-3.49
14006,-2.82
14029,-2.64
14052,-3.24
14078,-3.98
14103,-4.05
14130,-4.48
14156,-3.27
14181,-2.71
14206,-3
14230,-3.43
14255,-4.14
14280,-1.02
14302,-1.93
14323,-2.16
14345,-2.69
14368,-2.5
14391,-2.96
14414,-2.52
14440,-5.32
14467,-3.78
14492,-2.71
14517,-4.17
14543,-4.17
14570,-3.55
14597,-4.59
14624,-4.2
14651,-5.42
14681,-4.94
14710,-4.22
14738,-5.03
14766,-4.44
14794,-3.62
14820,-4.04
14846,-4.29
14873,-3.62
14900,-4.02
14926,-4.25
14954,-5.52
14983,-2.3
15009,-4.54
15034,-5.1
15064,-5.09
15092,-4.05
15120,-4.17
15147,-4.5
15175,-4.36
15203,-4.76
15232,-5.16
15261,-5.72
15292,-5.47
15323,-5.66
15354,-5.51
15385,-5.74
15416,-5.7
15447,-4.75
15477,-5.11
15507,-5.35
15537,-6.01
15568,-5.19
15599,-6.37
15631,-4.8
15662,-5.39
15692,-5.25
15722,-5.61
15753,-5.32
15784,-5.62
15815,-5.82
15847,-6.18
15880,-5.39
15912,-6.66
15944,-5.91
15977,-5.96
16010,-6.46
16044,-6.9
16079,-6.76
16113,-5.94
16146,-6.1
16179,-6.07
16212,-6.22
16246,-7.41
16281,-6.44
16316,-6.12
16349,-6.76
16384,-6.79
16419,-6.75
16454,-6.86
16490,-8.15
16528,-7.05
16566,-7.44
16603,-7.15
16639,-6.82
16676,-8.83
16715,-7.37
16755,-8.21
16794,-8.11
16834,-8.23
16875,-9
16917,-7.74
16957,-7.8
16997,-8.38
17036,-7.38
17075,-8.66
17116,-7.4
17155,-9.37
17198,-8.5
17240,-8.4
17283,-9.11
17325,-8.39
17368,-9.08
17411,-9.54
17457,-9.47
17503,-9.47
17549,-9.7
17595,-8.13
17636,-8.97
17680,-9.74
17726,-8.9
17770,-8.87
17814,-9.54
17860,-9.82
17907,-9.64
17953,-9.21
17999,-9.25
18043,-8.94
18087,-9.18
18132,-9.45
18178,-9.41
18224,-9.36
18269,-9.51
18316,-9.4
18362,-10.35
18411,-8.67
18455,-9.26
18499,-8.56
18543,-9.92
18590,-9.21
18636,-9.61
18682,-9.36
18728,-9.02
18773,-9.69
18819,-8.84
18865,-10.12
18912,-9.34
18958,-8.44
19003,-10.43
19051,-9.89
19099,-8.52
19143,-9.54
19189,-9.34
19235,-7.81
19276,-9.55
19322,-8.91
19367,-9.96
19415,-9.16
19461,-9.75
19508,-9.62
19556,-10.19
19605,-9.37
19653,-10.19
19702,-9.93
19750,-8.94
19796,-8.84
19840,-8.53
19884,-9.51
19931,-10.43
19981,-9.81
20029,-9.4
20076,-9.04
20122,-9.46
20168,-8.71
20213,-9.79
20260,-9.22
20307,-9.53
20354,-9.69
20402,-9.72
20451,-10.18
20500,-8.92
20546,-8.83
20591,-9.31
20637,-9.49
20685,-9.65
20733,-9.64
20781,-9.03
20826,-9.36
20873,-9.41
20920,-9.47
20968,-9.39
21015,-10.14
21065,-9.25
21112,-9.52
21159,-8.74
21205,-9.06
21251,-10.02
21300,-10.04
21350,-9.2
21396,-8.59
21440,-7.92
21485,-10.1
21532,-9.71
21581,-8.9
21628,-9.64
21676,-10.12
21726,-9.57
21774,-8.96
21820,-8.72
21865,-8.47
21909,-9.42
21957,-9.14
22003,-9.6
22052,-9.45
22100,-9.82
22149,-9.98
22200,-9.67
22249,-8.81
22294,-10.04
22345,-9.91
22395,-8.36
22439,-9.14
22486,-9.41
22533,-8.74
22579,-9.22
22627,-9.92
22676,-9
22724,-9.98
22773,-9.36
22822,-9.62
22871,-9.39
22919,-9.73
22968,-9.55
23017,-9.11
23064,-8.43
23109,-8.84
23154,-8.23
23199,-8.99
23245,-9.19
23292,-8.79
23339,-10.25
23390,-9.36
23438,-8.95
23485,-9.28
23533,-8.69
23579,-8.88
23625,-9.05
23672,-8.64
23718,-8.95
23765,-9.29
23813,-9.36
23862,-10.39
23914,-9.95
23966,-9.62
24015,-9.52
24065,-10.58
24119,-9.68
24169,-9.4
24218,-9.05
24266,-9
24313,-9.76
24364,-9.33
24413,-10.07
24465,-10.1
24517,-7.98
24561,-8.99
24608,-9.9
24659,-10.21
24712,-10.06
24764,-9.96
24816,-9.89
24868,-9.54
24918,-9.84
24969,-9.39
25019,-9.83
25070,-9.95
25122,-9.83
25173,-9.35
25223,-9.35
25273,-10.21
25326,-10.48
25380,-10.32
25434,-9.54
25485,-9.87
25537,-9.84
25588,-9.67
25639,-9.54
25690,-9.3
25740,-10.19
25793,-10.02
25845,-9.53
25897,-10.47
25950,-8.93
26000,-9.61
26050,-10.2
26103,-8.98
26153,-9.85
26204,-9.96
26257,-9.17
26307,-10.4
26361,-9.96
26414,-9.02
26463,-9.94
26515,-9.34
26566,-9.59
26617,-9.96
26670,-10.19
26724,-10.11
26777,-9.05
26827,-9.48
26878,-9.72
26930,-10.13
26983,-9.59
27035,-9.75
27087,-9.7
27140,-9.93
27192,-9.22
27242,-8.79
27290,-8.28
27337,-8.84
27383,-6.91
27427,-9.25
27475,-9.03
27525,-8.69
27573,-10.51
27628,-9.14
27678,-7.86
27723,-7.71
27767,-8.61
27815,-8.94
27864,-9.4
27914,-8.38
27962,-8.81
28011,-9.87
28064,-10.22
28118,-9.15
28169,-9.42
28220,-9.93
28274,-9.42
28325,-8.71
28374,-8.89
28423,-8.2
28469,-7.84
28515,-8.69
28562,-8.61
28610,-8.59
28658,-8.87
28708,-9.46
28759,-9.14
28809,-8.91
28859,-9.27
28909,-8.35
28958,-8.88
29006,-8.28
29054,-8.72
29102,-8.26
29149,-8.1
29195,-8.23
29242,-7.39
29286,-8.6
29333,-7.55
29378,-7.93
29425,-9.42
29475,-8.88
29524,-8.42
29573,-8.35
29620,-8.42
29668,-8.33
29715,-7.82
29761,-8.36
29808,-8.9
29858,-9.82
29912,-9.44
29965,-9.38
30017,-9.85
30070,-8.4
30121,-10.03
30174,-9.25
30227,-9.19
30277,-8.31
30327,-9.94
30380,-8.61
30430,-9.06
30481,-9.19
30533,-9.19
30584,-9.29
30636,-8.88
30687,-8.88
30737,-8.87
30788,-8.87
30838,-8.87
30887,-7.57
30934,-8.69
30983,-8.77
31033,-8.52
31082,-9.51
31135,-9.93
31191,-9.29
31244,-9.47
31297,-10.04
31353,-9.42
31406,-8.91
31458,-9.07
31509,-8.9
31561,-9.87
31614,-8.92
31668,-10.36
31723,-9.19
31775,-7.5
31823,-8.3
31871,-8.88
31921,-8.5
31969,-7.07
32015,-8.12
32062,-6.9
32105,-8.4
32154,-8.64
32204,-8.31
32253,-8.81
32303,-8.2
32352,-8.38
32400,-7.78
32449,-9.02
32498,-7.95
32546,-8.09
32595,-9.16
32648,-9.77
32702,-9.46
32757,-9.31
32811,-9.88
32866,-9.24
32919,-8.59
32971,-9.25
33023,-8.74
33074,-8.18
33123,-8.03
33171,-7.93
33218,-7.53
33265,-8.06
33312,-7.76
33359,-7.48
33405,-8.3
33454,-8.06
33503,-8.47
33552,-8.14
33601,-8.12
33649,-7.72
33698,-9.32
33749,-8.1
33800,-8.77
33851,-9.53
33906,-9.53
33961,-9.53
34016,-9.52
34071,-9.52
34127,-9.16
34180,-8.53
34231,-9.12
34284,-8.97
34337,-9.58
34392,-9.08
34445,-8.19
34495,-8.03
34544,-8.55
34595,-7.39
34641,-8.34
34690,-7.75
34738,-7.68
34786,-8.48
34835,-7.35
34882,-7.4
34929,-8.37
34978,-8.04
35027,-7.69
35074,-7.03
35119,-7.69
35167,-8.41
35217,-7.72
35264,-7.09
35310,-7.52
35357,-8.18
35406,-8.24
35456,-8.06
35504,-6.81
35551,-8.52
35601,-8.67
35652,-7.81
35700,-7.61
35748,-7.89
35796,-8.68
35848,-8.18
35898,-9.24
35953,-7.97
36002,-8.02
36051,-8.08
36101,-8.05
36151,-9.07
36204,-8.69
36256,-8.54
36308,-8.32
36358,-7.84
36407,-7.84
36456,-8.09
36506,-8.2
36556,-8.05
36605,-7.77
36654,-8.44
36705,-8.08
36755,-7.95
36805,-8.66
36857,-8.84
36909,-8.54
36961,-8.17
37011,-7
37057,-6.63
37101,-7.91
37150,-7.88
37199,-7.89
37248,-6.62
37294,-7.79
37340,-6.84
37387,-7.91
37434,-6.84
37481,-8.14
37530,-6.85
37575,-7.18
37621,-6.04
37663,-6.18
37706,-6.27
37747,-5.14
37787,-6.41
37829,-5.22
37869,-4.66
37908,-6.16
37949,-7.17
37995,-7.23
38042,-7.86
38089,-5.98
38132,-5.5
38174,-7.13
38219,-7.25
38265,-7.63
38313,-5.83
38356,-7.28
38401,-6.29
38445,-6.57
38489,-7.03
38534,-6.62
38579,-6.39
38622,-6.41
38666,-6.34
38710,-6.82
38754,-7.18
38801,-7.53
38848,-6.15
38892,-6.89
38936,-6.59
38981,-6.46
39026,-7.78
39073,-6.87
39119,-5.95
39161,-8.05
39211,-7.73
39261,-8.2
39311,-8.05
39362,-7.97
39412,-8.2
39463,-7.97
39513,-8.03
39565,-9.02
39619,-9.2
39675,-9.1
39730,-8.18
39782,-9.24
39837,-7.83
39888,-8.48
39940,-7.74
39990,-8.12
40040,-7.2
40089,-8.25
40139,-7.74
40188,-7.59
40238,-8.63
40291,-8.53
40343,-8.41
40395,-7.19
40444,-7.54
40491,-7.26
40540,-8.54
40593,-8.89
40647,-8.72
40701,-8.7
40755,-8.82
40809,-8.42
40862,-8.14
40915,-9.39
40970,-8.15
41022,-8.02
41073,-7.77
41123,-7.57
41173,-8.58
41224,-7.31
41273,-6.45
41319,-7.55
41367,-7.58
41416,-7.83
41466,-8.57
41519,-6.66
41566,-8.83
41619,-7.79
41670,-8.73
41724,-7.95
41775,-8.22
41827,-8.97
41882,-8.36
41935,-8.8
41990,-8.74
42045,-8.75
42100,-9.06
42156,-9.04
42211,-8.22
42265,-8.89
42318,-7.52
42369,-8.18
42421,-8.36
42473,-7.54
42523,-7.55
42572,-7.77
42623,-8.46
42675,-7.12
42724,-8.52
42776,-7.61
42827,-7.94
42877,-7.41
42926,-6.75
42972,-7.07
43019,-7.02
43067,-7.2
43114,-6.62
43160,-6.83
43207,-7.51
43255,-6.83
43302,-8.03
43353,-7.93
43404,-6.47
43450,-6.93
43497,-7.36
43545,-7.9
43596,-8.06
43647,-7.37
43697,-7.57
43746,-7.81
43796,-7.22
43846,-8.42
43899,-8.68
43952,-8.02
44004,-7.94
44055,-8.74
44108,-8.66
44162,-8.31
44216,-8.82
44271,-8.77
44326,-8.44
44380,-8.04
44432,-7.04
44481,-7.63
44532,-8.73
44585,-8.3
44638,-8.46
44691,-7.9
44742,-7.57
44793,-7.92
44844,-7.8
44895,-7.78
44946,-7.57
44996,-7.65
45046,-7.75
45096,-7.17
45145,-7.12
45193,-6.62
45239,-7.04
45287,-7
45334,-6.92
45381,-6.59
45427,-6.79
45474,-6.51
45520,-6.97
45567,-6.9
45612,-5.27
45656,-7.05
45702,-6.19
45747,-6.69
45792,-5.44
45835,-6.01
45877,-5.35
45920,-6.28
45962,-4.25
46001,-5.14
46042,-6.03
46086,-6.86
46130,-5.8
46174,-5.24
46215,-6.38
46260,-6.31
46304,-6.12
46348,-6.18
46391,-5.7
46434,-5.72
46477,-4.85
46516,-4.57
46554,-4.03
46592,-5.64
46633,-5.51
46674,-5.05
46716,-5.68
46757,-5.25
46798,-6.58
46844,-6.49
46890,-6.86
46935,-5.88
46980,-6.44
47025,-6.44
47070,-6.17
47115,-6.75
47161,-6.8
47208,-6.24
47253,-6.44
47296,-4.97
47339,-6.67
47384,-6.64
47430,-7.15
47478,-6.59
47524,-6.97
47572,-6.73
47619,-7
47666,-7.2
47714,-6.24
47760,-6.27
47805,-7.13
47853,-7.66
47902,-6.65
47950,-7.25
48000,-8.94
48055,-7.92
48108,-8.02
48161,-8.55
48215,-7.94
48267,-7.31
48318,-7.99
48368,-6.8
48417,-6.63
48464,-6.8
48511,-7.31
48560,-7
48608,-8.51
48663,-7.56
48714,-6.93
48762,-8.32
48816,-8.17
48869,-7.08
48917,-7.01
48965,-6.54
49012,-7.57
49062,-7.67
49113,-7.59
49165,-8.17
49217,-7.28
49268,-8.05
49319,-7.64
49372,-8.39
49425,-7.36
49476,-7.96
49527,-7.16
49576,-6.75
49625,-7.54
49674,-7.45
49723,-6.1
49771,-7.7
49820,-7.67
49870,-6.3
49919,-7.67
49968,-7.49
50020,-8.18
50072,-7.06
50121,-6.64
50168,-6.96
50216,-6.5
50262,-7.02
50311,-7.53
50361,-7.5
50412,-7.06
50461,-7.05
50508,-5.64
50553,-7.17
50601,-7.43
50652,-8.11
50702,-6.25
50751,-7.02
50799,-7.48
50848,-6.59
50896,-7.5
50946,-7.37
50995,-6.69
51043,-6.71
51091,-7.84
51142,-7.38
51193,-7.38
51243,-7.22
51292,-6.95
51341,-7.02
51389,-6.77
51437,-7.21
51486,-6.61
51533,-6.42
51578,-5.98
51625,-7.41
51672,-6.57
51721,-7.35
51769,-6.11
51815,-6.64
51861,-5.49
51904,-6.81
51951,-6.26
51997,-5.97
52040,-4.62
52082,-6.36
52125,-5.24
52167,-6.23
52213,-7.27
52262,-6.32
52308,-6.86
52355,-6.32
52402,-6.75
52448,-6.07
52493,-5.66
52538,-7.04
52585,-5.97
52630,-6.35
52675,-5.28
52718,-6.72
52763,-6.11
52807,-4.61
52849,-6.11
52893,-6.18
52938,-6.62
52985,-6.82
53032,-6.33
53076,-4.25
53117,-5.75
53160,-6.18
53203,-5.08
53245,-5.41
53287,-5.03
53328,-5.18
53368,-4.95
53409,-4.92
53449,-4.99
53490,-5.29
53532,-6.18
53576,-6.3
53621,-6.08
53667,-7.19
53716,-6.87
53764,-6.66
53811,-5.54
53854,-6.25
53898,-5.54
53943,-6.52
53988,-6.25
54034,-6.67
54081,-6.5
54128,-6.98
54175,-5.66
54219,-5.96
54263,-5.83
54306,-5.42
54351,-7.04
54397,-6.9
54446,-6.86
54495,-7.4
54545,-7.4
54594,-6.79
54644,-7.62
54695,-7.9
54747,-7.37
54798,-7.39
54847,-5.94
54893,-6.6
54940,-6.76
54987,-6.14
55032,-5.79
55077,-6.93
55124,-6.82
55172,-6.04
55218,-7.05
55266,-6.85
55314,-6.34
55360,-6.59
55408,-7.81
55459,-6.79
55508,-6.77
55555,-6.81
55604,-7.19
55653,-7.37
55704,-7.91
55757,-8.33
55811,-7.32
55863,-7.35
55914,-8.13
55968,-8.38
56021,-6.75
56073,-8.67
56126,-7.37
56178,-7.29
56228,-6.52
56276,-6.88
56325,-8.08
56376,-6.63
56426,-7
56474,-7.1
56524,-7.21
56573,-6.64
56621,-6.46
56668,-7.61
56719,-6.52
56766,-7.18
56816,-6.36
56862,-6.13
56908,-6.56
56953,-5.32
56998,-6.83
57044,-6.25
57091,-6.37
57136,-5.72
57180,-5.2
57222,-5.99
57266,-4.97
57308,-5.7
57350,-5.58
57396,-7.79
57445,-6.66
57493,-5.97
57538,-5.75
57582,-6.43
57628,-6.61
57675,-5.83
57719,-5.23
57763,-6.95
57810,-7.16
57859,-6.82
57907,-6.23
57954,-6.2
57999,-5.97
58044,-6.1
58089,-5.25
58131,-6.57
58177,-5.28
58220,-5.98
58262,-4.42
58304,-6.03
58347,-5.03
58388,-4.92
58429,-5.86
58472,-5.66
58517,-6.42
58561,-4.83
58602,-4.6
58642,-5.19
58683,-5.44
58726,-5.64
58768,-4.89
58810,-5.93
58853,-5.8
58897,-6.08
58942,-5.78
58986,-5.9
59030,-5.8
59074,-5.71
59117,-5.41
59160,-5.36
59203,-7.08
59251,-4.53
59292,-6.16
59336,-6.26
59383,-7.3
59431,-6.1
59476,-4.82
59519,-6.28
59564,-6.55
59610,-6.19
59656,-5.85
59701,-7.15
59750,-6.9
59797,-5.32
59841,-5.9
